START,2022/04/10,08:50:04,
ID,170800000,
INTERVAL,010,sec,
,MAIN,,,SUB-1,,,SUB-2,,,Remark,
No. ,Func. ,Value,Unit,Func. ,Value,Unit,Func. ,Value,Unit,
1,DCV,-00.0287,V,,,,,,,,
2,DCV,00.0137,V,,,,,,,,
3,DCV,00.0558,V,,,,,,,,
4,DCV,00.1009,V,,,,,,,,
5,DCV,00.1321,V,,,,,,,,
6,DCV,00.1671,V,,,,,,,,
7,DCV,00.2152,V,,,,,,,,
8,DCV,00.2623,V,,,,,,,,
9,DCV,00.3087,V,,,,,,,,
10,DCV,00.3549,V,,,,,,,,
11,DCV,00.4005,V,,,,,,,,
12,DCV,00.4454,V,,,,,,,,
13,DCV,00.4895,V,,,,,,,,
14,DCV,00.5327,V,,,,,,,,
15,DCV,00.5756,V,,,,,,,,
16,DCV,00.6181,V,,,,,,,,
17,DCV,00.6597,V,,,,,,,,
18,DCV,00.6998,V,,,,,,,,
19,DCV,00.7387,V,,,,,,,,
20,DCV,00.7773,V,,,,,,,,
21,DCV,00.8169,V,,,,,,,,
22,DCV,00.8552,V,,,,,,,,
23,DCV,00.8931,V,,,,,,,,
24,DCV,00.9311,V,,,,,,,,
25,DCV,00.9689,V,,,,,,,,
26,DCV,01.0061,V,,,,,,,,
27,DCV,01.0432,V,,,,,,,,
28,DCV,01.0793,V,,,,,,,,
29,DCV,01.1156,V,,,,,,,,
30,DCV,01.1515,V,,,,,,,,
31,DCV,01.1871,V,,,,,,,,
32,DCV,01.2224,V,,,,,,,,
33,DCV,01.2576,V,,,,,,,,
34,DCV,01.2921,V,,,,,,,,
35,DCV,01.3266,V,,,,,,,,
36,DCV,01.3605,V,,,,,,,,
37,DCV,01.3941,V,,,,,,,,
38,DCV,01.4267,V,,,,,,,,
39,DCV,01.4596,V,,,,,,,,
40,DCV,01.4905,V,,,,,,,,
41,DCV,01.5172,V,,,,,,,,
42,DCV,01.5426,V,,,,,,,,
43,DCV,01.5715,V,,,,,,,,
44,DCV,01.5993,V,,,,,,,,
45,DCV,01.6117,V,,,,,,,,
46,DCV,01.6211,V,,,,,,,,
47,DCV,01.6315,V,,,,,,,,
48,DCV,01.6478,V,,,,,,,,
49,DCV,01.6606,V,,,,,,,,
50,DCV,01.6699,V,,,,,,,,
51,DCV,01.6777,V,,,,,,,,
52,DCV,01.6862,V,,,,,,,,
53,DCV,01.6997,V,,,,,,,,
54,DCV,01.7141,V,,,,,,,,
55,DCV,01.7258,V,,,,,,,,
56,DCV,01.7330,V,,,,,,,,
57,DCV,01.7391,V,,,,,,,,
58,DCV,01.7451,V,,,,,,,,
59,DCV,01.7505,V,,,,,,,,
60,DCV,01.7560,V,,,,,,,,
61,DCV,01.7618,V,,,,,,,,
62,DCV,01.7689,V,,,,,,,,
63,DCV,01.7772,V,,,,,,,,
64,DCV,01.7903,V,,,,,,,,
65,DCV,01.8120,V,,,,,,,,
66,DCV,01.8286,V,,,,,,,,
67,DCV,01.8387,V,,,,,,,,
68,DCV,01.8452,V,,,,,,,,
69,DCV,01.8506,V,,,,,,,,
70,DCV,01.8559,V,,,,,,,,
71,DCV,01.8614,V,,,,,,,,
72,DCV,01.8684,V,,,,,,,,
73,DCV,01.8782,V,,,,,,,,
74,DCV,01.8907,V,,,,,,,,
75,DCV,01.9118,V,,,,,,,,
76,DCV,01.9333,V,,,,,,,,
77,DCV,01.9539,V,,,,,,,,
78,DCV,01.9625,V,,,,,,,,
79,DCV,01.9679,V,,,,,,,,
80,DCV,01.9736,V,,,,,,,,
81,DCV,01.9819,V,,,,,,,,
82,DCV,01.9909,V,,,,,,,,
83,DCV,01.9992,V,,,,,,,,
84,DCV,02.0128,V,,,,,,,,
85,DCV,02.0300,V,,,,,,,,
86,DCV,02.0412,V,,,,,,,,
87,DCV,02.0491,V,,,,,,,,
88,DCV,02.0604,V,,,,,,,,
89,DCV,02.0685,V,,,,,,,,
90,DCV,02.0760,V,,,,,,,,
91,DCV,02.0872,V,,,,,,,,
92,DCV,02.0914,V,,,,,,,,
93,DCV,02.0952,V,,,,,,,,
94,DCV,02.0988,V,,,,,,,,
95,DCV,02.1022,V,,,,,,,,
96,DCV,02.1059,V,,,,,,,,
97,DCV,02.1105,V,,,,,,,,
98,DCV,02.1267,V,,,,,,,,
99,DCV,02.1505,V,,,,,,,,
100,DCV,02.1747,V,,,,,,,,
101,DCV,02.1951,V,,,,,,,,
102,DCV,02.2108,V,,,,,,,,
103,DCV,02.2258,V,,,,,,,,
104,DCV,02.2405,V,,,,,,,,
105,DCV,02.2448,V,,,,,,,,
106,DCV,02.2462,V,,,,,,,,
107,DCV,02.2524,V,,,,,,,,
108,DCV,02.2578,V,,,,,,,,
109,DCV,02.2687,V,,,,,,,,
110,DCV,02.2887,V,,,,,,,,
111,DCV,02.3100,V,,,,,,,,
112,DCV,02.3293,V,,,,,,,,
113,DCV,02.3428,V,,,,,,,,
114,DCV,02.3575,V,,,,,,,,
115,DCV,02.3738,V,,,,,,,,
116,DCV,02.3890,V,,,,,,,,
117,DCV,02.4029,V,,,,,,,,
118,DCV,02.4156,V,,,,,,,,
119,DCV,02.4274,V,,,,,,,,
120,DCV,02.4380,V,,,,,,,,
121,DCV,02.4477,V,,,,,,,,
122,DCV,02.4568,V,,,,,,,,
123,DCV,02.4648,V,,,,,,,,
124,DCV,02.4723,V,,,,,,,,
125,DCV,02.4790,V,,,,,,,,
126,DCV,02.4851,V,,,,,,,,
127,DCV,02.4905,V,,,,,,,,
128,DCV,02.4955,V,,,,,,,,
129,DCV,02.5000,V,,,,,,,,
130,DCV,02.5040,V,,,,,,,,
131,DCV,02.5078,V,,,,,,,,
132,DCV,02.5112,V,,,,,,,,
133,DCV,02.5144,V,,,,,,,,
134,DCV,02.5173,V,,,,,,,,
135,DCV,02.5199,V,,,,,,,,
136,DCV,02.5223,V,,,,,,,,
137,DCV,02.5247,V,,,,,,,,
138,DCV,02.5267,V,,,,,,,,
139,DCV,02.5286,V,,,,,,,,
140,DCV,02.5305,V,,,,,,,,
141,DCV,02.5320,V,,,,,,,,
142,DCV,02.5337,V,,,,,,,,
143,DCV,02.5344,V,,,,,,,,
144,DCV,02.5333,V,,,,,,,,
145,DCV,02.5339,V,,,,,,,,
146,DCV,02.5350,V,,,,,,,,
147,DCV,02.5359,V,,,,,,,,
148,DCV,02.5368,V,,,,,,,,
149,DCV,02.5375,V,,,,,,,,
150,DCV,02.5381,V,,,,,,,,
151,DCV,02.5386,V,,,,,,,,
152,DCV,02.5390,V,,,,,,,,
153,DCV,02.5392,V,,,,,,,,
154,DCV,02.5396,V,,,,,,,,
155,DCV,02.5398,V,,,,,,,,
156,DCV,02.5399,V,,,,,,,,
157,DCV,02.5402,V,,,,,,,,
158,DCV,02.5402,V,,,,,,,,
159,DCV,02.5401,V,,,,,,,,
160,DCV,02.5394,V,,,,,,,,
161,DCV,02.5391,V,,,,,,,,
162,DCV,02.5393,V,,,,,,,,
163,DCV,02.5393,V,,,,,,,,
164,DCV,02.5393,V,,,,,,,,
165,DCV,02.5392,V,,,,,,,,
166,DCV,02.5390,V,,,,,,,,
167,DCV,02.5392,V,,,,,,,,
168,DCV,02.5392,V,,,,,,,,
169,DCV,02.5395,V,,,,,,,,
170,DCV,02.5392,V,,,,,,,,
171,DCV,02.5392,V,,,,,,,,
172,DCV,02.5390,V,,,,,,,,
173,DCV,02.5392,V,,,,,,,,
174,DCV,02.5393,V,,,,,,,,
175,DCV,02.5394,V,,,,,,,,
176,DCV,02.5392,V,,,,,,,,
177,DCV,02.5390,V,,,,,,,,
178,DCV,02.5389,V,,,,,,,,
179,DCV,02.5387,V,,,,,,,,
180,DCV,02.5385,V,,,,,,,,
181,DCV,02.5384,V,,,,,,,,
182,DCV,02.5383,V,,,,,,,,
183,DCV,02.5380,V,,,,,,,,
184,DCV,02.5378,V,,,,,,,,
185,DCV,02.5376,V,,,,,,,,
186,DCV,02.5374,V,,,,,,,,
187,DCV,02.5371,V,,,,,,,,
188,DCV,02.5366,V,,,,,,,,
189,DCV,02.5362,V,,,,,,,,
190,DCV,02.5357,V,,,,,,,,
191,DCV,02.5352,V,,,,,,,,
192,DCV,02.5348,V,,,,,,,,
193,DCV,02.5344,V,,,,,,,,
194,DCV,02.5340,V,,,,,,,,
195,DCV,02.5336,V,,,,,,,,
196,DCV,02.5334,V,,,,,,,,
197,DCV,02.5328,V,,,,,,,,
198,DCV,02.5325,V,,,,,,,,
199,DCV,02.5321,V,,,,,,,,
200,DCV,02.5318,V,,,,,,,,
201,DCV,02.5314,V,,,,,,,,
202,DCV,02.5312,V,,,,,,,,
203,DCV,02.5307,V,,,,,,,,
204,DCV,02.5303,V,,,,,,,,
205,DCV,02.5299,V,,,,,,,,
206,DCV,02.5294,V,,,,,,,,
207,DCV,02.5292,V,,,,,,,,
208,DCV,02.5288,V,,,,,,,,
209,DCV,02.5284,V,,,,,,,,
210,DCV,02.5280,V,,,,,,,,
211,DCV,02.5277,V,,,,,,,,
212,DCV,02.5274,V,,,,,,,,
213,DCV,02.5270,V,,,,,,,,
214,DCV,02.5267,V,,,,,,,,
215,DCV,02.5265,V,,,,,,,,
216,DCV,02.5261,V,,,,,,,,
217,DCV,02.5258,V,,,,,,,,
218,DCV,02.5255,V,,,,,,,,
219,DCV,02.5253,V,,,,,,,,
220,DCV,02.5250,V,,,,,,,,
221,DCV,02.5247,V,,,,,,,,
222,DCV,02.5243,V,,,,,,,,
223,DCV,02.5240,V,,,,,,,,
224,DCV,02.5237,V,,,,,,,,
225,DCV,02.5234,V,,,,,,,,
226,DCV,02.5231,V,,,,,,,,
227,DCV,02.5227,V,,,,,,,,
228,DCV,02.5223,V,,,,,,,,
229,DCV,02.5219,V,,,,,,,,
230,DCV,02.5214,V,,,,,,,,
231,DCV,02.5211,V,,,,,,,,
232,DCV,02.5206,V,,,,,,,,
233,DCV,02.5202,V,,,,,,,,
234,DCV,02.5200,V,,,,,,,,
235,DCV,02.5196,V,,,,,,,,
236,DCV,02.5193,V,,,,,,,,
237,DCV,02.5182,V,,,,,,,,
238,DCV,02.5163,V,,,,,,,,
239,DCV,02.5143,V,,,,,,,,
240,DCV,02.5127,V,,,,,,,,
241,DCV,02.5112,V,,,,,,,,
242,DCV,02.5098,V,,,,,,,,
243,DCV,02.5097,V,,,,,,,,
244,DCV,02.5089,V,,,,,,,,
245,DCV,02.5085,V,,,,,,,,
246,DCV,02.5075,V,,,,,,,,
247,DCV,02.5069,V,,,,,,,,
248,DCV,02.5069,V,,,,,,,,
249,DCV,02.5055,V,,,,,,,,
250,DCV,02.5058,V,,,,,,,,
251,DCV,02.5071,V,,,,,,,,
252,DCV,02.5069,V,,,,,,,,
253,DCV,02.5057,V,,,,,,,,
254,DCV,02.5038,V,,,,,,,,
255,DCV,02.5022,V,,,,,,,,
256,DCV,02.5006,V,,,,,,,,
257,DCV,02.4990,V,,,,,,,,
258,DCV,02.4977,V,,,,,,,,
259,DCV,02.4969,V,,,,,,,,
260,DCV,02.4971,V,,,,,,,,
261,DCV,02.4991,V,,,,,,,,
262,DCV,02.5011,V,,,,,,,,
263,DCV,02.5029,V,,,,,,,,
264,DCV,02.5043,V,,,,,,,,
265,DCV,02.5055,V,,,,,,,,
266,DCV,02.5056,V,,,,,,,,
267,DCV,02.5057,V,,,,,,,,
268,DCV,02.5060,V,,,,,,,,
269,DCV,02.5055,V,,,,,,,,
270,DCV,02.5060,V,,,,,,,,
271,DCV,02.5067,V,,,,,,,,
272,DCV,02.5073,V,,,,,,,,
273,DCV,02.5075,V,,,,,,,,
274,DCV,02.5064,V,,,,,,,,
275,DCV,02.5045,V,,,,,,,,
276,DCV,02.5026,V,,,,,,,,
277,DCV,02.5008,V,,,,,,,,
278,DCV,02.4998,V,,,,,,,,
279,DCV,02.4992,V,,,,,,,,
280,DCV,02.4998,V,,,,,,,,
281,DCV,02.5015,V,,,,,,,,
282,DCV,02.5021,V,,,,,,,,
283,DCV,02.5008,V,,,,,,,,
284,DCV,02.5004,V,,,,,,,,
285,DCV,02.5022,V,,,,,,,,
286,DCV,02.5036,V,,,,,,,,
287,DCV,02.5047,V,,,,,,,,
288,DCV,02.5059,V,,,,,,,,
289,DCV,02.5065,V,,,,,,,,
290,DCV,02.5064,V,,,,,,,,
291,DCV,02.5054,V,,,,,,,,
292,DCV,02.5038,V,,,,,,,,
293,DCV,02.5020,V,,,,,,,,
294,DCV,02.5014,V,,,,,,,,
295,DCV,02.5027,V,,,,,,,,
296,DCV,02.5039,V,,,,,,,,
297,DCV,02.5052,V,,,,,,,,
298,DCV,02.5061,V,,,,,,,,
299,DCV,02.5068,V,,,,,,,,
300,DCV,02.5074,V,,,,,,,,
301,DCV,02.5080,V,,,,,,,,
302,DCV,02.5088,V,,,,,,,,
303,DCV,02.5095,V,,,,,,,,
304,DCV,02.5103,V,,,,,,,,
305,DCV,02.5106,V,,,,,,,,
306,DCV,02.5113,V,,,,,,,,
307,DCV,02.5116,V,,,,,,,,
308,DCV,02.5117,V,,,,,,,,
309,DCV,02.5113,V,,,,,,,,
310,DCV,02.5105,V,,,,,,,,
311,DCV,02.5090,V,,,,,,,,
312,DCV,02.5077,V,,,,,,,,
313,DCV,02.5068,V,,,,,,,,
314,DCV,02.5056,V,,,,,,,,
315,DCV,02.5041,V,,,,,,,,
316,DCV,02.5028,V,,,,,,,,
317,DCV,02.5014,V,,,,,,,,
318,DCV,02.5003,V,,,,,,,,
319,DCV,02.4990,V,,,,,,,,
320,DCV,02.4975,V,,,,,,,,
321,DCV,02.4961,V,,,,,,,,
322,DCV,02.4951,V,,,,,,,,
323,DCV,02.4938,V,,,,,,,,
324,DCV,02.4926,V,,,,,,,,
325,DCV,02.4938,V,,,,,,,,
326,DCV,02.4955,V,,,,,,,,
327,DCV,02.4944,V,,,,,,,,
328,DCV,02.4936,V,,,,,,,,
329,DCV,02.4925,V,,,,,,,,
330,DCV,02.4913,V,,,,,,,,
331,DCV,02.4900,V,,,,,,,,
332,DCV,02.4896,V,,,,,,,,
333,DCV,02.4895,V,,,,,,,,
334,DCV,02.4893,V,,,,,,,,
335,DCV,02.4879,V,,,,,,,,
336,DCV,02.4866,V,,,,,,,,
337,DCV,02.4853,V,,,,,,,,
338,DCV,02.4843,V,,,,,,,,
339,DCV,02.4849,V,,,,,,,,
340,DCV,02.4860,V,,,,,,,,
341,DCV,02.4871,V,,,,,,,,
342,DCV,02.4869,V,,,,,,,,
343,DCV,02.4862,V,,,,,,,,
344,DCV,02.4853,V,,,,,,,,
345,DCV,02.4856,V,,,,,,,,
346,DCV,02.4864,V,,,,,,,,
347,DCV,02.4872,V,,,,,,,,
348,DCV,02.4912,V,,,,,,,,
349,DCV,02.4951,V,,,,,,,,
350,DCV,02.4981,V,,,,,,,,
351,DCV,02.5000,V,,,,,,,,
352,DCV,02.5007,V,,,,,,,,
353,DCV,02.4997,V,,,,,,,,
354,DCV,02.4992,V,,,,,,,,
355,DCV,02.5019,V,,,,,,,,
356,DCV,02.5041,V,,,,,,,,
357,DCV,02.5030,V,,,,,,,,
358,DCV,02.5026,V,,,,,,,,
359,DCV,02.5016,V,,,,,,,,
360,DCV,02.5011,V,,,,,,,,
361,DCV,02.5030,V,,,,,,,,
362,DCV,02.5034,V,,,,,,,,
363,DCV,02.5023,V,,,,,,,,
364,DCV,02.5014,V,,,,,,,,
365,DCV,02.5002,V,,,,,,,,
366,DCV,02.4992,V,,,,,,,,
367,DCV,02.4980,V,,,,,,,,
368,DCV,02.4965,V,,,,,,,,
369,DCV,02.4950,V,,,,,,,,
370,DCV,02.4934,V,,,,,,,,
371,DCV,02.4918,V,,,,,,,,
372,DCV,02.4904,V,,,,,,,,
373,DCV,02.4894,V,,,,,,,,
374,DCV,02.4893,V,,,,,,,,
375,DCV,02.4883,V,,,,,,,,
376,DCV,02.4870,V,,,,,,,,
377,DCV,02.4863,V,,,,,,,,
378,DCV,02.4885,V,,,,,,,,
379,DCV,02.4913,V,,,,,,,,
380,DCV,02.4951,V,,,,,,,,
381,DCV,02.4981,V,,,,,,,,
382,DCV,02.5000,V,,,,,,,,
383,DCV,02.5018,V,,,,,,,,
384,DCV,02.5025,V,,,,,,,,
385,DCV,02.5012,V,,,,,,,,
386,DCV,02.5004,V,,,,,,,,
387,DCV,02.5002,V,,,,,,,,
388,DCV,02.4994,V,,,,,,,,
389,DCV,02.4986,V,,,,,,,,
390,DCV,02.4976,V,,,,,,,,
391,DCV,02.4964,V,,,,,,,,
392,DCV,02.4951,V,,,,,,,,
393,DCV,02.4946,V,,,,,,,,
394,DCV,02.4960,V,,,,,,,,
395,DCV,02.4958,V,,,,,,,,
396,DCV,02.4961,V,,,,,,,,
397,DCV,02.4967,V,,,,,,,,
398,DCV,02.4958,V,,,,,,,,
399,DCV,02.4946,V,,,,,,,,
400,DCV,02.4931,V,,,,,,,,
401,DCV,02.4917,V,,,,,,,,
402,DCV,02.4905,V,,,,,,,,
403,DCV,02.4906,V,,,,,,,,
404,DCV,02.4957,V,,,,,,,,
405,DCV,02.5024,V,,,,,,,,
406,DCV,02.5078,V,,,,,,,,
407,DCV,02.5102,V,,,,,,,,
408,DCV,02.5112,V,,,,,,,,
409,DCV,02.5100,V,,,,,,,,
410,DCV,02.5084,V,,,,,,,,
411,DCV,02.5069,V,,,,,,,,
412,DCV,02.5055,V,,,,,,,,
413,DCV,02.5041,V,,,,,,,,
414,DCV,02.5058,V,,,,,,,,
415,DCV,02.5109,V,,,,,,,,
416,DCV,02.5149,V,,,,,,,,
417,DCV,02.5169,V,,,,,,,,
418,DCV,02.5202,V,,,,,,,,
419,DCV,02.5223,V,,,,,,,,
420,DCV,02.5209,V,,,,,,,,
421,DCV,02.5194,V,,,,,,,,
422,DCV,02.5179,V,,,,,,,,
423,DCV,02.5164,V,,,,,,,,
424,DCV,02.5157,V,,,,,,,,
425,DCV,02.5178,V,,,,,,,,
426,DCV,02.5204,V,,,,,,,,
427,DCV,02.5224,V,,,,,,,,
428,DCV,02.5241,V,,,,,,,,
429,DCV,02.5241,V,,,,,,,,
430,DCV,02.5228,V,,,,,,,,
431,DCV,02.5211,V,,,,,,,,
432,DCV,02.5195,V,,,,,,,,
433,DCV,02.5179,V,,,,,,,,
434,DCV,02.5164,V,,,,,,,,
435,DCV,02.5148,V,,,,,,,,
436,DCV,02.5146,V,,,,,,,,
437,DCV,02.5181,V,,,,,,,,
438,DCV,02.5207,V,,,,,,,,
439,DCV,02.5229,V,,,,,,,,
440,DCV,02.5251,V,,,,,,,,
441,DCV,02.5268,V,,,,,,,,
442,DCV,02.5283,V,,,,,,,,
443,DCV,02.5285,V,,,,,,,,
444,DCV,02.5278,V,,,,,,,,
445,DCV,02.5263,V,,,,,,,,
446,DCV,02.5248,V,,,,,,,,
447,DCV,02.5235,V,,,,,,,,
448,DCV,02.5220,V,,,,,,,,
449,DCV,02.5221,V,,,,,,,,
450,DCV,02.5247,V,,,,,,,,
451,DCV,02.5267,V,,,,,,,,
452,DCV,02.5282,V,,,,,,,,
453,DCV,02.5292,V,,,,,,,,
454,DCV,02.5303,V,,,,,,,,
455,DCV,02.5305,V,,,,,,,,
456,DCV,02.5292,V,,,,,,,,
457,DCV,02.5277,V,,,,,,,,
458,DCV,02.5265,V,,,,,,,,
459,DCV,02.5251,V,,,,,,,,
460,DCV,02.5235,V,,,,,,,,
461,DCV,02.5225,V,,,,,,,,
462,DCV,02.5243,V,,,,,,,,
463,DCV,02.5262,V,,,,,,,,
464,DCV,02.5277,V,,,,,,,,
465,DCV,02.5289,V,,,,,,,,
466,DCV,02.5299,V,,,,,,,,
467,DCV,02.5305,V,,,,,,,,
468,DCV,02.5313,V,,,,,,,,
469,DCV,02.5319,V,,,,,,,,
470,DCV,02.5322,V,,,,,,,,
471,DCV,02.5325,V,,,,,,,,
472,DCV,02.5327,V,,,,,,,,
473,DCV,02.5331,V,,,,,,,,
474,DCV,02.5331,V,,,,,,,,
475,DCV,02.5332,V,,,,,,,,
476,DCV,02.5333,V,,,,,,,,
477,DCV,02.5333,V,,,,,,,,
478,DCV,02.5331,V,,,,,,,,
479,DCV,02.5329,V,,,,,,,,
480,DCV,02.5327,V,,,,,,,,
481,DCV,02.5325,V,,,,,,,,
482,DCV,02.5323,V,,,,,,,,
483,DCV,02.5320,V,,,,,,,,
484,DCV,02.5318,V,,,,,,,,
485,DCV,02.5315,V,,,,,,,,
486,DCV,02.5310,V,,,,,,,,
487,DCV,02.5306,V,,,,,,,,
488,DCV,02.5302,V,,,,,,,,
489,DCV,02.5289,V,,,,,,,,
490,DCV,02.5274,V,,,,,,,,
491,DCV,02.5262,V,,,,,,,,
492,DCV,02.5264,V,,,,,,,,
493,DCV,02.5264,V,,,,,,,,
494,DCV,02.5265,V,,,,,,,,
495,DCV,02.5266,V,,,,,,,,
496,DCV,02.5264,V,,,,,,,,
497,DCV,02.5262,V,,,,,,,,
498,DCV,02.5260,V,,,,,,,,
499,DCV,02.5255,V,,,,,,,,
500,DCV,02.5240,V,,,,,,,,
501,DCV,02.5241,V,,,,,,,,
502,DCV,02.5240,V,,,,,,,,
503,DCV,02.5239,V,,,,,,,,
504,DCV,02.5237,V,,,,,,,,
505,DCV,02.5235,V,,,,,,,,
506,DCV,02.5235,V,,,,,,,,
507,DCV,02.5233,V,,,,,,,,
508,DCV,02.5231,V,,,,,,,,
509,DCV,02.5230,V,,,,,,,,
510,DCV,02.5229,V,,,,,,,,
511,DCV,02.5227,V,,,,,,,,
512,DCV,02.5223,V,,,,,,,,
513,DCV,02.5222,V,,,,,,,,
514,DCV,02.5219,V,,,,,,,,
515,DCV,02.5216,V,,,,,,,,
516,DCV,02.5212,V,,,,,,,,
517,DCV,02.5208,V,,,,,,,,
518,DCV,02.5205,V,,,,,,,,
519,DCV,02.5200,V,,,,,,,,
520,DCV,02.5196,V,,,,,,,,
521,DCV,02.5194,V,,,,,,,,
522,DCV,02.5191,V,,,,,,,,
523,DCV,02.5187,V,,,,,,,,
524,DCV,02.5185,V,,,,,,,,
525,DCV,02.5182,V,,,,,,,,
526,DCV,02.5178,V,,,,,,,,
527,DCV,02.5174,V,,,,,,,,
528,DCV,02.5173,V,,,,,,,,
529,DCV,02.5170,V,,,,,,,,
530,DCV,02.5168,V,,,,,,,,
531,DCV,02.5164,V,,,,,,,,
532,DCV,02.5161,V,,,,,,,,
533,DCV,02.5159,V,,,,,,,,
534,DCV,02.5154,V,,,,,,,,
535,DCV,02.5150,V,,,,,,,,
536,DCV,02.5148,V,,,,,,,,
537,DCV,02.5144,V,,,,,,,,
538,DCV,02.5139,V,,,,,,,,
539,DCV,02.5135,V,,,,,,,,
540,DCV,02.5131,V,,,,,,,,
541,DCV,02.5126,V,,,,,,,,
542,DCV,02.5123,V,,,,,,,,
543,DCV,02.5117,V,,,,,,,,
544,DCV,02.5113,V,,,,,,,,
545,DCV,02.5110,V,,,,,,,,
546,DCV,02.5108,V,,,,,,,,
547,DCV,02.5105,V,,,,,,,,
548,DCV,02.5101,V,,,,,,,,
549,DCV,02.5097,V,,,,,,,,
550,DCV,02.5094,V,,,,,,,,
551,DCV,02.5092,V,,,,,,,,
552,DCV,02.5088,V,,,,,,,,
553,DCV,02.5085,V,,,,,,,,
554,DCV,02.5082,V,,,,,,,,
555,DCV,02.5078,V,,,,,,,,
556,DCV,02.5074,V,,,,,,,,
557,DCV,02.5071,V,,,,,,,,
558,DCV,02.5067,V,,,,,,,,
559,DCV,02.5062,V,,,,,,,,
560,DCV,02.5059,V,,,,,,,,
561,DCV,02.5054,V,,,,,,,,
562,DCV,02.5048,V,,,,,,,,
563,DCV,02.5045,V,,,,,,,,
564,DCV,02.5039,V,,,,,,,,
565,DCV,02.5035,V,,,,,,,,
566,DCV,02.5032,V,,,,,,,,
567,DCV,02.5027,V,,,,,,,,
568,DCV,02.5023,V,,,,,,,,
569,DCV,02.5021,V,,,,,,,,
570,DCV,02.5017,V,,,,,,,,
571,DCV,02.5015,V,,,,,,,,
572,DCV,02.5013,V,,,,,,,,
573,DCV,02.5011,V,,,,,,,,
574,DCV,02.5008,V,,,,,,,,
575,DCV,02.5005,V,,,,,,,,
576,DCV,02.5004,V,,,,,,,,
577,DCV,02.5003,V,,,,,,,,
578,DCV,02.5000,V,,,,,,,,
579,DCV,02.4998,V,,,,,,,,
580,DCV,02.4997,V,,,,,,,,
581,DCV,02.4996,V,,,,,,,,
582,DCV,02.4992,V,,,,,,,,
583,DCV,02.4991,V,,,,,,,,
584,DCV,02.4988,V,,,,,,,,
585,DCV,02.4985,V,,,,,,,,
586,DCV,02.4983,V,,,,,,,,
587,DCV,02.4980,V,,,,,,,,
588,DCV,02.4980,V,,,,,,,,
589,DCV,02.4977,V,,,,,,,,
590,DCV,02.4976,V,,,,,,,,
591,DCV,02.4973,V,,,,,,,,
592,DCV,02.4972,V,,,,,,,,
593,DCV,02.4969,V,,,,,,,,
594,DCV,02.4968,V,,,,,,,,
595,DCV,02.4967,V,,,,,,,,
596,DCV,02.4964,V,,,,,,,,
597,DCV,02.4961,V,,,,,,,,
598,DCV,02.4960,V,,,,,,,,
599,DCV,02.4957,V,,,,,,,,
600,DCV,02.4953,V,,,,,,,,
601,DCV,02.4950,V,,,,,,,,
602,DCV,02.4947,V,,,,,,,,
603,DCV,02.4945,V,,,,,,,,
604,DCV,02.4942,V,,,,,,,,
605,DCV,02.4939,V,,,,,,,,
606,DCV,02.4938,V,,,,,,,,
607,DCV,02.4935,V,,,,,,,,
608,DCV,02.4932,V,,,,,,,,
609,DCV,02.4928,V,,,,,,,,
610,DCV,02.4926,V,,,,,,,,
611,DCV,02.4923,V,,,,,,,,
612,DCV,02.4922,V,,,,,,,,
613,DCV,02.4919,V,,,,,,,,
614,DCV,02.4917,V,,,,,,,,
615,DCV,02.4915,V,,,,,,,,
616,DCV,02.4913,V,,,,,,,,
617,DCV,02.4912,V,,,,,,,,
618,DCV,02.4912,V,,,,,,,,
619,DCV,02.4909,V,,,,,,,,
620,DCV,02.4909,V,,,,,,,,
621,DCV,02.4908,V,,,,,,,,
622,DCV,02.4906,V,,,,,,,,
623,DCV,02.4905,V,,,,,,,,
624,DCV,02.4903,V,,,,,,,,
625,DCV,02.4900,V,,,,,,,,
626,DCV,02.4896,V,,,,,,,,
