START,2022/04/10,08:50:04,
627,DCV,02.4890,V,,,,,,,,
628,DCV,02.4885,V,,,,,,,,
629,DCV,02.4879,V,,,,,,,,
630,DCV,02.4867,V,,,,,,,,
631,DCV,02.4858,V,,,,,,,,
632,DCV,02.4849,V,,,,,,,,
633,DCV,02.4852,V,,,,,,,,
634,DCV,02.4854,V,,,,,,,,
635,DCV,02.4849,V,,,,,,,,
636,DCV,02.4850,V,,,,,,,,
637,DCV,02.4848,V,,,,,,,,
638,DCV,02.4845,V,,,,,,,,
639,DCV,02.4837,V,,,,,,,,
640,DCV,02.4829,V,,,,,,,,
641,DCV,02.4820,V,,,,,,,,
642,DCV,02.4812,V,,,,,,,,
643,DCV,02.4808,V,,,,,,,,
644,DCV,02.4804,V,,,,,,,,
645,DCV,02.4795,V,,,,,,,,
646,DCV,02.4784,V,,,,,,,,
647,DCV,02.4776,V,,,,,,,,
648,DCV,02.4764,V,,,,,,,,
649,DCV,02.4753,V,,,,,,,,
650,DCV,02.4741,V,,,,,,,,
651,DCV,02.4727,V,,,,,,,,
652,DCV,02.4715,V,,,,,,,,
653,DCV,02.4701,V,,,,,,,,
654,DCV,02.4689,V,,,,,,,,
655,DCV,02.4677,V,,,,,,,,
656,DCV,02.4665,V,,,,,,,,
657,DCV,02.4654,V,,,,,,,,
658,DCV,02.4641,V,,,,,,,,
659,DCV,02.4629,V,,,,,,,,
660,DCV,02.4617,V,,,,,,,,
661,DCV,02.4605,V,,,,,,,,
662,DCV,02.4594,V,,,,,,,,
663,DCV,02.4581,V,,,,,,,,
664,DCV,02.4569,V,,,,,,,,
665,DCV,02.4557,V,,,,,,,,
666,DCV,02.4559,V,,,,,,,,
667,DCV,02.4622,V,,,,,,,,
668,DCV,02.4689,V,,,,,,,,
669,DCV,02.4741,V,,,,,,,,
670,DCV,02.4773,V,,,,,,,,
671,DCV,02.4801,V,,,,,,,,
672,DCV,02.4795,V,,,,,,,,
673,DCV,02.4783,V,,,,,,,,
674,DCV,02.4771,V,,,,,,,,
675,DCV,02.4759,V,,,,,,,,
676,DCV,02.4755,V,,,,,,,,
677,DCV,02.4811,V,,,,,,,,
678,DCV,02.4857,V,,,,,,,,
679,DCV,02.4884,V,,,,,,,,
680,DCV,02.4913,V,,,,,,,,
681,DCV,02.4919,V,,,,,,,,
682,DCV,02.4911,V,,,,,,,,
683,DCV,02.4924,V,,,,,,,,
684,DCV,02.4916,V,,,,,,,,
685,DCV,02.4903,V,,,,,,,,
686,DCV,02.4902,V,,,,,,,,
687,DCV,02.4930,V,,,,,,,,
688,DCV,02.4948,V,,,,,,,,
689,DCV,02.4959,V,,,,,,,,
690,DCV,02.4958,V,,,,,,,,
691,DCV,02.4946,V,,,,,,,,
692,DCV,02.4935,V,,,,,,,,
693,DCV,02.4921,V,,,,,,,,
694,DCV,02.4908,V,,,,,,,,
695,DCV,02.4895,V,,,,,,,,
696,DCV,02.4896,V,,,,,,,,
697,DCV,02.4883,V,,,,,,,,
698,DCV,02.4884,V,,,,,,,,
699,DCV,02.4909,V,,,,,,,,
700,DCV,02.4942,V,,,,,,,,
701,DCV,02.4976,V,,,,,,,,
702,DCV,02.5001,V,,,,,,,,
703,DCV,02.5013,V,,,,,,,,
704,DCV,02.5002,V,,,,,,,,
705,DCV,02.5001,V,,,,,,,,
706,DCV,02.5020,V,,,,,,,,
707,DCV,02.5015,V,,,,,,,,
708,DCV,02.5009,V,,,,,,,,
709,DCV,02.5014,V,,,,,,,,
710,DCV,02.5006,V,,,,,,,,
711,DCV,02.4994,V,,,,,,,,
712,DCV,02.4984,V,,,,,,,,
713,DCV,02.4983,V,,,,,,,,
714,DCV,02.4990,V,,,,,,,,
715,DCV,02.5010,V,,,,,,,,
716,DCV,02.5026,V,,,,,,,,
717,DCV,02.5039,V,,,,,,,,
718,DCV,02.5049,V,,,,,,,,
719,DCV,02.5057,V,,,,,,,,
720,DCV,02.5064,V,,,,,,,,
721,DCV,02.5071,V,,,,,,,,
722,DCV,02.5076,V,,,,,,,,
723,DCV,02.5081,V,,,,,,,,
724,DCV,02.5086,V,,,,,,,,
725,DCV,02.5084,V,,,,,,,,
726,DCV,02.5075,V,,,,,,,,
727,DCV,02.5075,V,,,,,,,,
728,DCV,02.5078,V,,,,,,,,
729,DCV,02.5081,V,,,,,,,,
730,DCV,02.5070,V,,,,,,,,
731,DCV,02.5060,V,,,,,,,,
732,DCV,02.5057,V,,,,,,,,
733,DCV,02.5062,V,,,,,,,,
734,DCV,02.5066,V,,,,,,,,
735,DCV,02.5070,V,,,,,,,,
736,DCV,02.5072,V,,,,,,,,
737,DCV,02.5073,V,,,,,,,,
738,DCV,02.5070,V,,,,,,,,
739,DCV,02.5061,V,,,,,,,,
740,DCV,02.5051,V,,,,,,,,
741,DCV,02.5043,V,,,,,,,,
742,DCV,02.5036,V,,,,,,,,
743,DCV,02.5039,V,,,,,,,,
744,DCV,02.5039,V,,,,,,,,
745,DCV,02.5039,V,,,,,,,,
746,DCV,02.5040,V,,,,,,,,
747,DCV,02.5028,V,,,,,,,,
748,DCV,02.5023,V,,,,,,,,
749,DCV,02.5016,V,,,,,,,,
750,DCV,02.5002,V,,,,,,,,
751,DCV,02.4991,V,,,,,,,,
752,DCV,02.4982,V,,,,,,,,
753,DCV,02.4969,V,,,,,,,,
754,DCV,02.4956,V,,,,,,,,
755,DCV,02.4943,V,,,,,,,,
756,DCV,02.4930,V,,,,,,,,
757,DCV,02.4917,V,,,,,,,,
758,DCV,02.4903,V,,,,,,,,
759,DCV,02.4891,V,,,,,,,,
760,DCV,02.4886,V,,,,,,,,
761,DCV,02.4883,V,,,,,,,,
762,DCV,02.4897,V,,,,,,,,
763,DCV,02.4914,V,,,,,,,,
764,DCV,02.4927,V,,,,,,,,
765,DCV,02.4932,V,,,,,,,,
766,DCV,02.4938,V,,,,,,,,
767,DCV,02.4928,V,,,,,,,,
768,DCV,02.4917,V,,,,,,,,
769,DCV,02.4902,V,,,,,,,,
770,DCV,02.4889,V,,,,,,,,
771,DCV,02.4878,V,,,,,,,,
772,DCV,02.4869,V,,,,,,,,
773,DCV,02.4860,V,,,,,,,,
774,DCV,02.4872,V,,,,,,,,
775,DCV,02.4895,V,,,,,,,,
776,DCV,02.4914,V,,,,,,,,
777,DCV,02.4928,V,,,,,,,,
778,DCV,02.4938,V,,,,,,,,
779,DCV,02.4950,V,,,,,,,,
780,DCV,02.4957,V,,,,,,,,
781,DCV,02.4965,V,,,,,,,,
782,DCV,02.4972,V,,,,,,,,
783,DCV,02.4973,V,,,,,,,,
784,DCV,02.4972,V,,,,,,,,
785,DCV,02.4977,V,,,,,,,,
786,DCV,02.4969,V,,,,,,,,
787,DCV,02.4960,V,,,,,,,,
788,DCV,02.4966,V,,,,,,,,
789,DCV,02.4961,V,,,,,,,,
790,DCV,02.4948,V,,,,,,,,
791,DCV,02.4939,V,,,,,,,,
792,DCV,02.4938,V,,,,,,,,
793,DCV,02.4947,V,,,,,,,,
794,DCV,02.4959,V,,,,,,,,
795,DCV,02.4968,V,,,,,,,,
796,DCV,02.4975,V,,,,,,,,
797,DCV,02.4980,V,,,,,,,,
798,DCV,02.4986,V,,,,,,,,
799,DCV,02.4989,V,,,,,,,,
800,DCV,02.4992,V,,,,,,,,
801,DCV,02.4994,V,,,,,,,,
802,DCV,02.4994,V,,,,,,,,
803,DCV,02.4989,V,,,,,,,,
804,DCV,02.4982,V,,,,,,,,
805,DCV,02.4977,V,,,,,,,,
806,DCV,02.4974,V,,,,,,,,
807,DCV,02.4973,V,,,,,,,,
808,DCV,02.4974,V,,,,,,,,
809,DCV,02.4971,V,,,,,,,,
810,DCV,02.4969,V,,,,,,,,
811,DCV,02.4961,V,,,,,,,,
812,DCV,02.4949,V,,,,,,,,
813,DCV,02.4936,V,,,,,,,,
814,DCV,02.4923,V,,,,,,,,
815,DCV,02.4909,V,,,,,,,,
816,DCV,02.4897,V,,,,,,,,
817,DCV,02.4888,V,,,,,,,,
818,DCV,02.4875,V,,,,,,,,
819,DCV,02.4867,V,,,,,,,,
820,DCV,02.4863,V,,,,,,,,
821,DCV,02.4854,V,,,,,,,,
822,DCV,02.4848,V,,,,,,,,
823,DCV,02.4840,V,,,,,,,,
824,DCV,02.4831,V,,,,,,,,
825,DCV,02.4820,V,,,,,,,,
826,DCV,02.4811,V,,,,,,,,
827,DCV,02.4801,V,,,,,,,,
828,DCV,02.4790,V,,,,,,,,
829,DCV,02.4777,V,,,,,,,,
830,DCV,02.4765,V,,,,,,,,
831,DCV,02.4758,V,,,,,,,,
832,DCV,02.4753,V,,,,,,,,
833,DCV,02.4746,V,,,,,,,,
834,DCV,02.4736,V,,,,,,,,
835,DCV,02.4725,V,,,,,,,,
836,DCV,02.4712,V,,,,,,,,
837,DCV,02.4702,V,,,,,,,,
838,DCV,02.4688,V,,,,,,,,
839,DCV,02.4678,V,,,,,,,,
840,DCV,02.4666,V,,,,,,,,
841,DCV,02.4653,V,,,,,,,,
842,DCV,02.4642,V,,,,,,,,
843,DCV,02.4630,V,,,,,,,,
844,DCV,02.4619,V,,,,,,,,
845,DCV,02.4625,V,,,,,,,,
846,DCV,02.4625,V,,,,,,,,
847,DCV,02.4625,V,,,,,,,,
848,DCV,02.4617,V,,,,,,,,
849,DCV,02.4606,V,,,,,,,,
850,DCV,02.4594,V,,,,,,,,
851,DCV,02.4593,V,,,,,,,,
852,DCV,02.4602,V,,,,,,,,
853,DCV,02.4601,V,,,,,,,,
854,DCV,02.4596,V,,,,,,,,
855,DCV,02.4585,V,,,,,,,,
856,DCV,02.4578,V,,,,,,,,
857,DCV,02.4614,V,,,,,,,,
858,DCV,02.4654,V,,,,,,,,
859,DCV,02.4668,V,,,,,,,,
860,DCV,02.4694,V,,,,,,,,
861,DCV,02.4687,V,,,,,,,,
862,DCV,02.4674,V,,,,,,,,
863,DCV,02.4663,V,,,,,,,,
864,DCV,02.4653,V,,,,,,,,
865,DCV,02.4675,V,,,,,,,,
866,DCV,02.4668,V,,,,,,,,
867,DCV,02.4655,V,,,,,,,,
868,DCV,02.4643,V,,,,,,,,
869,DCV,02.4631,V,,,,,,,,
870,DCV,02.4619,V,,,,,,,,
871,DCV,02.4626,V,,,,,,,,
872,DCV,02.4706,V,,,,,,,,
873,DCV,02.4773,V,,,,,,,,
874,DCV,02.4818,V,,,,,,,,
875,DCV,02.4858,V,,,,,,,,
876,DCV,02.4880,V,,,,,,,,
877,DCV,02.4892,V,,,,,,,,
878,DCV,02.4881,V,,,,,,,,
879,DCV,02.4866,V,,,,,,,,
880,DCV,02.4858,V,,,,,,,,
881,DCV,02.4847,V,,,,,,,,
882,DCV,02.4833,V,,,,,,,,
883,DCV,02.4821,V,,,,,,,,
884,DCV,02.4808,V,,,,,,,,
885,DCV,02.4794,V,,,,,,,,
886,DCV,02.4783,V,,,,,,,,
887,DCV,02.4771,V,,,,,,,,
888,DCV,02.4771,V,,,,,,,,
889,DCV,02.4769,V,,,,,,,,
890,DCV,02.4762,V,,,,,,,,
891,DCV,02.4750,V,,,,,,,,
892,DCV,02.4743,V,,,,,,,,
893,DCV,02.4736,V,,,,,,,,
894,DCV,02.4772,V,,,,,,,,
895,DCV,02.4820,V,,,,,,,,
896,DCV,02.4882,V,,,,,,,,
897,DCV,02.4935,V,,,,,,,,
898,DCV,02.4980,V,,,,,,,,
899,DCV,02.4991,V,,,,,,,,
900,DCV,02.4977,V,,,,,,,,
901,DCV,02.4963,V,,,,,,,,
902,DCV,02.4951,V,,,,,,,,
903,DCV,02.4938,V,,,,,,,,
904,DCV,02.4924,V,,,,,,,,
905,DCV,02.4912,V,,,,,,,,
906,DCV,02.4899,V,,,,,,,,
907,DCV,02.4886,V,,,,,,,,
908,DCV,02.4923,V,,,,,,,,
909,DCV,02.4997,V,,,,,,,,
910,DCV,02.5056,V,,,,,,,,
911,DCV,02.5106,V,,,,,,,,
912,DCV,02.5140,V,,,,,,,,
913,DCV,02.5148,V,,,,,,,,
914,DCV,02.5144,V,,,,,,,,
915,DCV,02.5149,V,,,,,,,,
916,DCV,02.5168,V,,,,,,,,
917,DCV,02.5201,V,,,,,,,,
918,DCV,02.5203,V,,,,,,,,
919,DCV,02.5191,V,,,,,,,,
920,DCV,02.5223,V,,,,,,,,
921,DCV,02.5255,V,,,,,,,,
922,DCV,02.5259,V,,,,,,,,
923,DCV,02.5251,V,,,,,,,,
924,DCV,02.5240,V,,,,,,,,
925,DCV,02.5227,V,,,,,,,,
926,DCV,02.5213,V,,,,,,,,
927,DCV,02.5205,V,,,,,,,,
928,DCV,02.5227,V,,,,,,,,
929,DCV,02.5259,V,,,,,,,,
930,DCV,02.5288,V,,,,,,,,
931,DCV,02.5310,V,,,,,,,,
932,DCV,02.5330,V,,,,,,,,
933,DCV,02.5346,V,,,,,,,,
934,DCV,02.5359,V,,,,,,,,
935,DCV,02.5372,V,,,,,,,,
936,DCV,02.5381,V,,,,,,,,
937,DCV,02.5390,V,,,,,,,,
938,DCV,02.5398,V,,,,,,,,
939,DCV,02.5404,V,,,,,,,,
940,DCV,02.5413,V,,,,,,,,
941,DCV,02.5416,V,,,,,,,,
942,DCV,02.5412,V,,,,,,,,
943,DCV,02.5403,V,,,,,,,,
944,DCV,02.5389,V,,,,,,,,
945,DCV,02.5377,V,,,,,,,,
946,DCV,02.5363,V,,,,,,,,
947,DCV,02.5348,V,,,,,,,,
948,DCV,02.5335,V,,,,,,,,
949,DCV,02.5323,V,,,,,,,,
950,DCV,02.5308,V,,,,,,,,
951,DCV,02.5295,V,,,,,,,,
952,DCV,02.5282,V,,,,,,,,
953,DCV,02.5268,V,,,,,,,,
954,DCV,02.5255,V,,,,,,,,
955,DCV,02.5242,V,,,,,,,,
956,DCV,02.5228,V,,,,,,,,
957,DCV,02.5215,V,,,,,,,,
958,DCV,02.5203,V,,,,,,,,
959,DCV,02.5190,V,,,,,,,,
960,DCV,02.5225,V,,,,,,,,
961,DCV,02.5252,V,,,,,,,,
962,DCV,02.5255,V,,,,,,,,
963,DCV,02.5242,V,,,,,,,,
964,DCV,02.5228,V,,,,,,,,
965,DCV,02.5215,V,,,,,,,,
966,DCV,02.5208,V,,,,,,,,
967,DCV,02.5194,V,,,,,,,,
968,DCV,02.5184,V,,,,,,,,
969,DCV,02.5236,V,,,,,,,,
970,DCV,02.5291,V,,,,,,,,
971,DCV,02.5336,V,,,,,,,,
972,DCV,02.5345,V,,,,,,,,
973,DCV,02.5334,V,,,,,,,,
974,DCV,02.5322,V,,,,,,,,
975,DCV,02.5330,V,,,,,,,,
976,DCV,02.5327,V,,,,,,,,
977,DCV,02.5314,V,,,,,,,,
978,DCV,02.5299,V,,,,,,,,
979,DCV,02.5287,V,,,,,,,,
980,DCV,02.5273,V,,,,,,,,
981,DCV,02.5261,V,,,,,,,,
982,DCV,02.5247,V,,,,,,,,
983,DCV,02.5233,V,,,,,,,,
984,DCV,02.5222,V,,,,,,,,
985,DCV,02.5208,V,,,,,,,,
986,DCV,02.5196,V,,,,,,,,
987,DCV,02.5183,V,,,,,,,,
988,DCV,02.5170,V,,,,,,,,
989,DCV,02.5157,V,,,,,,,,
990,DCV,02.5145,V,,,,,,,,
991,DCV,02.5131,V,,,,,,,,
992,DCV,02.5128,V,,,,,,,,
993,DCV,02.5126,V,,,,,,,,
994,DCV,02.5115,V,,,,,,,,
995,DCV,02.5104,V,,,,,,,,
996,DCV,02.5092,V,,,,,,,,
997,DCV,02.5080,V,,,,,,,,
998,DCV,02.5069,V,,,,,,,,
999,DCV,02.5056,V,,,,,,,,
1000,DCV,02.5046,V,,,,,,,,
1001,DCV,02.5035,V,,,,,,,,
1002,DCV,02.5024,V,,,,,,,,
1003,DCV,02.5014,V,,,,,,,,
1004,DCV,02.5004,V,,,,,,,,
1005,DCV,02.4996,V,,,,,,,,
1006,DCV,02.4984,V,,,,,,,,
1007,DCV,02.4975,V,,,,,,,,
1008,DCV,02.4962,V,,,,,,,,
1009,DCV,02.4954,V,,,,,,,,
1010,DCV,02.4945,V,,,,,,,,
1011,DCV,02.4932,V,,,,,,,,
1012,DCV,02.4922,V,,,,,,,,
1013,DCV,02.4911,V,,,,,,,,
1014,DCV,02.4901,V,,,,,,,,
1015,DCV,02.4891,V,,,,,,,,
1016,DCV,02.4881,V,,,,,,,,
1017,DCV,02.4871,V,,,,,,,,
1018,DCV,02.4861,V,,,,,,,,
1019,DCV,02.4852,V,,,,,,,,
1020,DCV,02.4843,V,,,,,,,,
1021,DCV,02.4835,V,,,,,,,,
1022,DCV,02.4824,V,,,,,,,,
1023,DCV,02.4817,V,,,,,,,,
1024,DCV,02.4809,V,,,,,,,,
1025,DCV,02.4800,V,,,,,,,,
1026,DCV,02.4791,V,,,,,,,,
1027,DCV,02.4782,V,,,,,,,,
1028,DCV,02.4772,V,,,,,,,,
1029,DCV,02.4764,V,,,,,,,,
1030,DCV,02.4755,V,,,,,,,,
1031,DCV,02.4747,V,,,,,,,,
1032,DCV,02.4739,V,,,,,,,,
1033,DCV,02.4729,V,,,,,,,,
1034,DCV,02.4720,V,,,,,,,,
1035,DCV,02.4712,V,,,,,,,,
1036,DCV,02.4705,V,,,,,,,,
1037,DCV,02.4698,V,,,,,,,,
1038,DCV,02.4691,V,,,,,,,,
1039,DCV,02.4690,V,,,,,,,,
1040,DCV,02.4686,V,,,,,,,,
1041,DCV,02.4678,V,,,,,,,,
1042,DCV,02.4669,V,,,,,,,,
1043,DCV,02.4661,V,,,,,,,,
1044,DCV,02.4653,V,,,,,,,,
1045,DCV,02.4646,V,,,,,,,,
1046,DCV,02.4646,V,,,,,,,,
1047,DCV,02.4650,V,,,,,,,,
1048,DCV,02.4643,V,,,,,,,,
1049,DCV,02.4636,V,,,,,,,,
1050,DCV,02.4634,V,,,,,,,,
1051,DCV,02.4630,V,,,,,,,,
1052,DCV,02.4628,V,,,,,,,,
1053,DCV,02.4625,V,,,,,,,,
1054,DCV,02.4618,V,,,,,,,,
1055,DCV,02.4612,V,,,,,,,,
1056,DCV,02.4606,V,,,,,,,,
1057,DCV,02.4599,V,,,,,,,,
1058,DCV,02.4593,V,,,,,,,,
1059,DCV,02.4589,V,,,,,,,,
1060,DCV,02.4585,V,,,,,,,,
1061,DCV,02.4580,V,,,,,,,,
1062,DCV,02.4577,V,,,,,,,,
1063,DCV,02.4573,V,,,,,,,,
1064,DCV,02.4569,V,,,,,,,,
1065,DCV,02.4566,V,,,,,,,,
1066,DCV,02.4562,V,,,,,,,,
1067,DCV,02.4557,V,,,,,,,,
1068,DCV,02.4552,V,,,,,,,,
1069,DCV,02.4544,V,,,,,,,,
1070,DCV,02.4536,V,,,,,,,,
1071,DCV,02.4529,V,,,,,,,,
1072,DCV,02.4523,V,,,,,,,,
1073,DCV,02.4515,V,,,,,,,,
1074,DCV,02.4506,V,,,,,,,,
1075,DCV,02.4498,V,,,,,,,,
1076,DCV,02.4491,V,,,,,,,,
1077,DCV,02.4481,V,,,,,,,,
1078,DCV,02.4473,V,,,,,,,,
1079,DCV,02.4466,V,,,,,,,,
1080,DCV,02.4457,V,,,,,,,,
1081,DCV,02.4449,V,,,,,,,,
1082,DCV,02.4441,V,,,,,,,,
1083,DCV,02.4432,V,,,,,,,,
1084,DCV,02.4425,V,,,,,,,,
1085,DCV,02.4416,V,,,,,,,,
1086,DCV,02.4408,V,,,,,,,,
1087,DCV,02.4400,V,,,,,,,,
1088,DCV,02.4394,V,,,,,,,,
1089,DCV,02.4386,V,,,,,,,,
1090,DCV,02.4379,V,,,,,,,,
1091,DCV,02.4373,V,,,,,,,,
1092,DCV,02.4367,V,,,,,,,,
1093,DCV,02.4361,V,,,,,,,,
1094,DCV,02.4355,V,,,,,,,,
1095,DCV,02.4350,V,,,,,,,,
1096,DCV,02.4344,V,,,,,,,,
1097,DCV,02.4338,V,,,,,,,,
1098,DCV,02.4332,V,,,,,,,,
1099,DCV,02.4324,V,,,,,,,,
1100,DCV,02.4316,V,,,,,,,,
1101,DCV,02.4309,V,,,,,,,,
1102,DCV,02.4302,V,,,,,,,,
1103,DCV,02.4297,V,,,,,,,,
1104,DCV,02.4293,V,,,,,,,,
1105,DCV,02.4286,V,,,,,,,,
1106,DCV,02.4279,V,,,,,,,,
1107,DCV,02.4275,V,,,,,,,,
1108,DCV,02.4268,V,,,,,,,,
1109,DCV,02.4266,V,,,,,,,,
1110,DCV,02.4260,V,,,,,,,,
1111,DCV,02.4257,V,,,,,,,,
1112,DCV,02.4254,V,,,,,,,,
1113,DCV,02.4254,V,,,,,,,,
1114,DCV,02.4253,V,,,,,,,,
1115,DCV,02.4253,V,,,,,,,,
1116,DCV,02.4253,V,,,,,,,,
1117,DCV,02.4255,V,,,,,,,,
1118,DCV,02.4257,V,,,,,,,,
1119,DCV,02.4260,V,,,,,,,,
1120,DCV,02.4262,V,,,,,,,,
1121,DCV,02.4263,V,,,,,,,,
1122,DCV,02.4267,V,,,,,,,,
1123,DCV,02.4269,V,,,,,,,,
1124,DCV,02.4272,V,,,,,,,,
1125,DCV,02.4274,V,,,,,,,,
1126,DCV,02.4272,V,,,,,,,,
1127,DCV,02.4274,V,,,,,,,,
1128,DCV,02.4279,V,,,,,,,,
1129,DCV,02.4280,V,,,,,,,,
1130,DCV,02.4281,V,,,,,,,,
1131,DCV,02.4280,V,,,,,,,,
1132,DCV,02.4284,V,,,,,,,,
1133,DCV,02.4285,V,,,,,,,,
1134,DCV,02.4289,V,,,,,,,,
1135,DCV,02.4295,V,,,,,,,,
1136,DCV,02.4301,V,,,,,,,,
1137,DCV,02.4306,V,,,,,,,,
1138,DCV,02.4309,V,,,,,,,,
1139,DCV,02.4309,V,,,,,,,,
1140,DCV,02.4309,V,,,,,,,,
1141,DCV,02.4308,V,,,,,,,,
1142,DCV,02.4309,V,,,,,,,,
1143,DCV,02.4309,V,,,,,,,,
1144,DCV,02.4312,V,,,,,,,,
1145,DCV,02.4313,V,,,,,,,,
1146,DCV,02.4314,V,,,,,,,,
1147,DCV,02.4316,V,,,,,,,,
1148,DCV,02.4319,V,,,,,,,,
1149,DCV,02.4320,V,,,,,,,,
1150,DCV,02.4322,V,,,,,,,,
1151,DCV,02.4323,V,,,,,,,,
1152,DCV,02.4325,V,,,,,,,,
1153,DCV,02.4326,V,,,,,,,,
1154,DCV,02.4328,V,,,,,,,,
1155,DCV,02.4329,V,,,,,,,,
1156,DCV,02.4331,V,,,,,,,,
1157,DCV,02.4334,V,,,,,,,,
1158,DCV,02.4337,V,,,,,,,,
1159,DCV,02.4341,V,,,,,,,,
1160,DCV,02.4344,V,,,,,,,,
1161,DCV,02.4347,V,,,,,,,,
1162,DCV,02.4351,V,,,,,,,,
1163,DCV,02.4357,V,,,,,,,,
1164,DCV,02.4366,V,,,,,,,,
1165,DCV,02.4370,V,,,,,,,,
1166,DCV,02.4373,V,,,,,,,,
1167,DCV,02.4375,V,,,,,,,,
1168,DCV,02.4378,V,,,,,,,,
1169,DCV,02.4380,V,,,,,,,,
1170,DCV,02.4384,V,,,,,,,,
1171,DCV,02.4386,V,,,,,,,,
1172,DCV,02.4388,V,,,,,,,,
1173,DCV,02.4391,V,,,,,,,,
1174,DCV,02.4394,V,,,,,,,,
1175,DCV,02.4397,V,,,,,,,,
1176,DCV,02.4407,V,,,,,,,,
1177,DCV,02.4414,V,,,,,,,,
1178,DCV,02.4419,V,,,,,,,,
1179,DCV,02.4425,V,,,,,,,,
1180,DCV,02.4430,V,,,,,,,,
1181,DCV,02.4437,V,,,,,,,,
1182,DCV,02.4445,V,,,,,,,,
1183,DCV,02.4451,V,,,,,,,,
1184,DCV,02.4456,V,,,,,,,,
1185,DCV,02.4461,V,,,,,,,,
1186,DCV,02.4469,V,,,,,,,,
1187,DCV,02.4474,V,,,,,,,,
1188,DCV,02.4477,V,,,,,,,,
1189,DCV,02.4484,V,,,,,,,,
1190,DCV,02.4486,V,,,,,,,,
1191,DCV,02.4489,V,,,,,,,,
1192,DCV,02.4492,V,,,,,,,,
1193,DCV,02.4494,V,,,,,,,,
1194,DCV,02.4498,V,,,,,,,,
1195,DCV,02.4502,V,,,,,,,,
1196,DCV,02.4508,V,,,,,,,,
1197,DCV,02.4519,V,,,,,,,,
1198,DCV,02.4530,V,,,,,,,,
1199,DCV,02.4535,V,,,,,,,,
1200,DCV,02.4546,V,,,,,,,,
1201,DCV,02.4554,V,,,,,,,,
1202,DCV,02.4560,V,,,,,,,,
1203,DCV,02.4565,V,,,,,,,,
1204,DCV,02.4571,V,,,,,,,,
1205,DCV,02.4576,V,,,,,,,,
1206,DCV,02.4578,V,,,,,,,,
1207,DCV,02.4578,V,,,,,,,,
1208,DCV,02.4578,V,,,,,,,,
1209,DCV,02.4579,V,,,,,,,,
1210,DCV,02.4585,V,,,,,,,,
1211,DCV,02.4590,V,,,,,,,,
1212,DCV,02.4596,V,,,,,,,,
1213,DCV,02.4597,V,,,,,,,,
1214,DCV,02.4602,V,,,,,,,,
1215,DCV,02.4604,V,,,,,,,,
1216,DCV,02.4608,V,,,,,,,,
1217,DCV,02.4612,V,,,,,,,,
1218,DCV,02.4615,V,,,,,,,,
1219,DCV,02.4621,V,,,,,,,,
1220,DCV,02.4626,V,,,,,,,,
1221,DCV,02.4633,V,,,,,,,,
1222,DCV,02.4640,V,,,,,,,,
1223,DCV,02.4644,V,,,,,,,,
1224,DCV,02.4650,V,,,,,,,,
1225,DCV,02.4658,V,,,,,,,,
1226,DCV,02.4665,V,,,,,,,,
1227,DCV,02.4674,V,,,,,,,,
1228,DCV,02.4678,V,,,,,,,,
1229,DCV,02.4683,V,,,,,,,,
1230,DCV,02.4688,V,,,,,,,,
1231,DCV,02.4689,V,,,,,,,,
1232,DCV,02.4691,V,,,,,,,,
1233,DCV,02.4695,V,,,,,,,,
1234,DCV,02.4699,V,,,,,,,,
1235,DCV,02.4702,V,,,,,,,,
1236,DCV,02.4705,V,,,,,,,,
1237,DCV,02.4708,V,,,,,,,,
1238,DCV,02.4710,V,,,,,,,,
1239,DCV,02.4716,V,,,,,,,,
1240,DCV,02.4722,V,,,,,,,,
1241,DCV,02.4729,V,,,,,,,,
1242,DCV,02.4736,V,,,,,,,,
1243,DCV,02.4743,V,,,,,,,,
1244,DCV,02.4737,V,,,,,,,,
MAX,941,DCV,02.5416,V,
MIN,1,DCV,-00.0287,V,
