START,2022/03/25,09:08:21,
552,DCV,01.3944,V,,,,,,,,
553,DCV,01.3945,V,,,,,,,,
554,DCV,01.3948,V,,,,,,,,
555,DCV,01.3949,V,,,,,,,,
556,DCV,01.3951,V,,,,,,,,
557,DCV,01.3953,V,,,,,,,,
558,DCV,01.3955,V,,,,,,,,
559,DCV,01.3958,V,,,,,,,,
560,DCV,01.3960,V,,,,,,,,
561,DCV,01.3961,V,,,,,,,,
562,DCV,01.3964,V,,,,,,,,
563,DCV,01.3965,V,,,,,,,,
564,DCV,01.3967,V,,,,,,,,
565,DCV,01.3970,V,,,,,,,,
566,DCV,01.3972,V,,,,,,,,
567,DCV,01.3973,V,,,,,,,,
568,DCV,01.3976,V,,,,,,,,
569,DCV,01.3979,V,,,,,,,,
570,DCV,01.3980,V,,,,,,,,
571,DCV,01.3983,V,,,,,,,,
572,DCV,01.3986,V,,,,,,,,
573,DCV,01.4099,V,,,,,,,,
574,DCV,01.4476,V,,,,,,,,
575,DCV,01.4614,V,,,,,,,,
576,DCV,01.4667,V,,,,,,,,
577,DCV,01.4707,V,,,,,,,,
578,DCV,01.4747,V,,,,,,,,
579,DCV,01.4786,V,,,,,,,,
580,DCV,01.4822,V,,,,,,,,
581,DCV,01.4860,V,,,,,,,,
582,DCV,01.4900,V,,,,,,,,
583,DCV,01.4947,V,,,,,,,,
584,DCV,01.5021,V,,,,,,,,
585,DCV,01.5119,V,,,,,,,,
586,DCV,01.5318,V,,,,,,,,
587,DCV,01.5641,V,,,,,,,,
588,DCV,01.6013,V,,,,,,,,
589,DCV,01.6378,V,,,,,,,,
590,DCV,01.6735,V,,,,,,,,
591,DCV,01.7039,V,,,,,,,,
592,DCV,01.7342,V,,,,,,,,
593,DCV,01.7603,V,,,,,,,,
594,DCV,01.7885,V,,,,,,,,
595,DCV,01.8221,V,,,,,,,,
596,DCV,01.8541,V,,,,,,,,
597,DCV,01.8839,V,,,,,,,,
598,DCV,01.9161,V,,,,,,,,
599,DCV,01.9477,V,,,,,,,,
600,DCV,01.9783,V,,,,,,,,
601,DCV,02.0087,V,,,,,,,,
602,DCV,02.0384,V,,,,,,,,
603,DCV,02.0681,V,,,,,,,,
604,DCV,02.0970,V,,,,,,,,
605,DCV,02.1254,V,,,,,,,,
606,DCV,02.1535,V,,,,,,,,
607,DCV,02.1811,V,,,,,,,,
608,DCV,02.2084,V,,,,,,,,
609,DCV,02.2353,V,,,,,,,,
610,DCV,02.2453,V,,,,,,,,
611,DCV,02.2449,V,,,,,,,,
612,DCV,02.2452,V,,,,,,,,
613,DCV,02.2493,V,,,,,,,,
614,DCV,02.2735,V,,,,,,,,
615,DCV,02.2995,V,,,,,,,,
616,DCV,02.3257,V,,,,,,,,
617,DCV,02.3513,V,,,,,,,,
618,DCV,02.3770,V,,,,,,,,
619,DCV,02.4019,V,,,,,,,,
620,DCV,02.4262,V,,,,,,,,
621,DCV,02.4505,V,,,,,,,,
622,DCV,02.4743,V,,,,,,,,
623,DCV,02.4972,V,,,,,,,,
624,DCV,02.5201,V,,,,,,,,
625,DCV,02.5424,V,,,,,,,,
626,DCV,02.5643,V,,,,,,,,
627,DCV,02.5862,V,,,,,,,,
628,DCV,02.6075,V,,,,,,,,
629,DCV,02.6286,V,,,,,,,,
630,DCV,02.6495,V,,,,,,,,
631,DCV,02.6695,V,,,,,,,,
632,DCV,02.6895,V,,,,,,,,
633,DCV,02.7088,V,,,,,,,,
634,DCV,02.7278,V,,,,,,,,
635,DCV,02.7463,V,,,,,,,,
636,DCV,02.7648,V,,,,,,,,
637,DCV,02.7830,V,,,,,,,,
638,DCV,02.8008,V,,,,,,,,
639,DCV,02.8182,V,,,,,,,,
640,DCV,02.8354,V,,,,,,,,
641,DCV,02.8523,V,,,,,,,,
642,DCV,02.8678,V,,,,,,,,
643,DCV,02.8648,V,,,,,,,,
644,DCV,02.8612,V,,,,,,,,
645,DCV,02.8594,V,,,,,,,,
646,DCV,02.8555,V,,,,,,,,
647,DCV,02.8507,V,,,,,,,,
648,DCV,02.8455,V,,,,,,,,
649,DCV,02.8405,V,,,,,,,,
650,DCV,02.8359,V,,,,,,,,
651,DCV,02.8312,V,,,,,,,,
652,DCV,02.8275,V,,,,,,,,
653,DCV,02.8238,V,,,,,,,,
654,DCV,02.8210,V,,,,,,,,
655,DCV,02.8232,V,,,,,,,,
656,DCV,02.8220,V,,,,,,,,
657,DCV,02.8209,V,,,,,,,,
658,DCV,02.8278,V,,,,,,,,
659,DCV,02.8326,V,,,,,,,,
660,DCV,02.8476,V,,,,,,,,
661,DCV,02.8684,V,,,,,,,,
662,DCV,02.8838,V,,,,,,,,
663,DCV,02.8850,V,,,,,,,,
664,DCV,02.8815,V,,,,,,,,
665,DCV,02.8777,V,,,,,,,,
666,DCV,02.8740,V,,,,,,,,
667,DCV,02.8705,V,,,,,,,,
668,DCV,02.8674,V,,,,,,,,
669,DCV,02.8664,V,,,,,,,,
670,DCV,02.8648,V,,,,,,,,
671,DCV,02.8620,V,,,,,,,,
672,DCV,02.8591,V,,,,,,,,
673,DCV,02.8562,V,,,,,,,,
674,DCV,02.8533,V,,,,,,,,
675,DCV,02.8505,V,,,,,,,,
676,DCV,02.8477,V,,,,,,,,
677,DCV,02.8452,V,,,,,,,,
678,DCV,02.8430,V,,,,,,,,
679,DCV,02.8412,V,,,,,,,,
680,DCV,02.8393,V,,,,,,,,
681,DCV,02.8379,V,,,,,,,,
682,DCV,02.8372,V,,,,,,,,
683,DCV,02.8384,V,,,,,,,,
684,DCV,02.8379,V,,,,,,,,
685,DCV,02.8368,V,,,,,,,,
686,DCV,02.8354,V,,,,,,,,
687,DCV,02.8338,V,,,,,,,,
688,DCV,02.8324,V,,,,,,,,
689,DCV,02.8310,V,,,,,,,,
690,DCV,02.8294,V,,,,,,,,
691,DCV,02.8277,V,,,,,,,,
692,DCV,02.8259,V,,,,,,,,
693,DCV,02.8242,V,,,,,,,,
694,DCV,02.8224,V,,,,,,,,
695,DCV,02.8202,V,,,,,,,,
696,DCV,02.8181,V,,,,,,,,
697,DCV,02.8162,V,,,,,,,,
698,DCV,02.8141,V,,,,,,,,
699,DCV,02.8120,V,,,,,,,,
700,DCV,02.8102,V,,,,,,,,
701,DCV,02.8081,V,,,,,,,,
702,DCV,02.8061,V,,,,,,,,
703,DCV,02.8043,V,,,,,,,,
704,DCV,02.8024,V,,,,,,,,
705,DCV,02.8008,V,,,,,,,,
706,DCV,02.7996,V,,,,,,,,
707,DCV,02.7988,V,,,,,,,,
708,DCV,02.7995,V,,,,,,,,
709,DCV,02.8147,V,,,,,,,,
710,DCV,02.8346,V,,,,,,,,
711,DCV,02.8560,V,,,,,,,,
712,DCV,02.8765,V,,,,,,,,
713,DCV,02.8876,V,,,,,,,,
714,DCV,02.8840,V,,,,,,,,
715,DCV,02.8804,V,,,,,,,,
716,DCV,02.8766,V,,,,,,,,
717,DCV,02.8730,V,,,,,,,,
718,DCV,02.8694,V,,,,,,,,
719,DCV,02.8661,V,,,,,,,,
720,DCV,02.8628,V,,,,,,,,
721,DCV,02.8594,V,,,,,,,,
722,DCV,02.8562,V,,,,,,,,
723,DCV,02.8530,V,,,,,,,,
724,DCV,02.8501,V,,,,,,,,
725,DCV,02.8470,V,,,,,,,,
726,DCV,02.8443,V,,,,,,,,
727,DCV,02.8415,V,,,,,,,,
728,DCV,02.8389,V,,,,,,,,
729,DCV,02.8361,V,,,,,,,,
730,DCV,02.8336,V,,,,,,,,
731,DCV,02.8312,V,,,,,,,,
732,DCV,02.8290,V,,,,,,,,
733,DCV,02.8269,V,,,,,,,,
734,DCV,02.8250,V,,,,,,,,
735,DCV,02.8232,V,,,,,,,,
736,DCV,02.8215,V,,,,,,,,
737,DCV,02.8199,V,,,,,,,,
738,DCV,02.8186,V,,,,,,,,
739,DCV,02.8175,V,,,,,,,,
740,DCV,02.8165,V,,,,,,,,
741,DCV,02.8156,V,,,,,,,,
742,DCV,02.8151,V,,,,,,,,
743,DCV,02.8145,V,,,,,,,,
744,DCV,02.8139,V,,,,,,,,
745,DCV,02.8138,V,,,,,,,,
746,DCV,02.8149,V,,,,,,,,
747,DCV,02.8149,V,,,,,,,,
748,DCV,02.8139,V,,,,,,,,
749,DCV,02.8135,V,,,,,,,,
750,DCV,02.8131,V,,,,,,,,
751,DCV,02.8127,V,,,,,,,,
752,DCV,02.8150,V,,,,,,,,
753,DCV,02.8301,V,,,,,,,,
754,DCV,02.8364,V,,,,,,,,
755,DCV,02.8349,V,,,,,,,,
756,DCV,02.8332,V,,,,,,,,
757,DCV,02.8319,V,,,,,,,,
758,DCV,02.8308,V,,,,,,,,
759,DCV,02.8306,V,,,,,,,,
760,DCV,02.8346,V,,,,,,,,
761,DCV,02.8368,V,,,,,,,,
762,DCV,02.8360,V,,,,,,,,
763,DCV,02.8352,V,,,,,,,,
764,DCV,02.8346,V,,,,,,,,
765,DCV,02.8345,V,,,,,,,,
766,DCV,02.8461,V,,,,,,,,
767,DCV,02.8659,V,,,,,,,,
768,DCV,02.8847,V,,,,,,,,
769,DCV,02.8966,V,,,,,,,,
770,DCV,02.8935,V,,,,,,,,
771,DCV,02.8901,V,,,,,,,,
772,DCV,02.8869,V,,,,,,,,
773,DCV,02.8834,V,,,,,,,,
774,DCV,02.8802,V,,,,,,,,
775,DCV,02.8768,V,,,,,,,,
776,DCV,02.8737,V,,,,,,,,
777,DCV,02.8708,V,,,,,,,,
778,DCV,02.8681,V,,,,,,,,
779,DCV,02.8660,V,,,,,,,,
780,DCV,02.8644,V,,,,,,,,
781,DCV,02.8629,V,,,,,,,,
782,DCV,02.8612,V,,,,,,,,
783,DCV,02.8598,V,,,,,,,,
784,DCV,02.8587,V,,,,,,,,
785,DCV,02.8637,V,,,,,,,,
786,DCV,02.8727,V,,,,,,,,
787,DCV,02.8719,V,,,,,,,,
788,DCV,02.8728,V,,,,,,,,
789,DCV,02.8760,V,,,,,,,,
790,DCV,02.8760,V,,,,,,,,
791,DCV,02.8757,V,,,,,,,,
792,DCV,02.8745,V,,,,,,,,
793,DCV,02.8731,V,,,,,,,,
794,DCV,02.8720,V,,,,,,,,
795,DCV,02.8704,V,,,,,,,,
796,DCV,02.8689,V,,,,,,,,
797,DCV,02.8687,V,,,,,,,,
798,DCV,02.8736,V,,,,,,,,
799,DCV,02.8924,V,,,,,,,,
800,DCV,02.9136,V,,,,,,,,
801,DCV,02.9340,V,,,,,,,,
802,DCV,02.9536,V,,,,,,,,
803,DCV,02.9722,V,,,,,,,,
804,DCV,02.9893,V,,,,,,,,
805,DCV,03.0059,V,,,,,,,,
806,DCV,03.0215,V,,,,,,,,
807,DCV,03.0354,V,,,,,,,,
808,DCV,03.0490,V,,,,,,,,
809,DCV,03.0611,V,,,,,,,,
810,DCV,03.0732,V,,,,,,,,
811,DCV,03.0845,V,,,,,,,,
812,DCV,03.0833,V,,,,,,,,
813,DCV,03.0817,V,,,,,,,,
814,DCV,03.0744,V,,,,,,,,
815,DCV,03.0663,V,,,,,,,,
816,DCV,03.0584,V,,,,,,,,
817,DCV,03.0509,V,,,,,,,,
818,DCV,03.0438,V,,,,,,,,
819,DCV,03.0372,V,,,,,,,,
820,DCV,03.0307,V,,,,,,,,
821,DCV,03.0246,V,,,,,,,,
822,DCV,03.0185,V,,,,,,,,
823,DCV,03.0129,V,,,,,,,,
824,DCV,03.0075,V,,,,,,,,
825,DCV,03.0022,V,,,,,,,,
826,DCV,02.9972,V,,,,,,,,
827,DCV,02.9924,V,,,,,,,,
828,DCV,02.9878,V,,,,,,,,
829,DCV,02.9831,V,,,,,,,,
830,DCV,02.9786,V,,,,,,,,
831,DCV,02.9745,V,,,,,,,,
832,DCV,02.9706,V,,,,,,,,
833,DCV,02.9666,V,,,,,,,,
834,DCV,02.9631,V,,,,,,,,
835,DCV,02.9598,V,,,,,,,,
836,DCV,02.9566,V,,,,,,,,
837,DCV,02.9535,V,,,,,,,,
838,DCV,02.9508,V,,,,,,,,
839,DCV,02.9484,V,,,,,,,,
840,DCV,02.9475,V,,,,,,,,
841,DCV,02.9574,V,,,,,,,,
842,DCV,02.9587,V,,,,,,,,
843,DCV,02.9715,V,,,,,,,,
844,DCV,02.9910,V,,,,,,,,
845,DCV,03.0086,V,,,,,,,,
846,DCV,03.0254,V,,,,,,,,
847,DCV,03.0328,V,,,,,,,,
848,DCV,03.0270,V,,,,,,,,
849,DCV,03.0218,V,,,,,,,,
850,DCV,03.0167,V,,,,,,,,
851,DCV,03.0119,V,,,,,,,,
852,DCV,03.0070,V,,,,,,,,
853,DCV,03.0020,V,,,,,,,,
854,DCV,02.9970,V,,,,,,,,
855,DCV,02.9920,V,,,,,,,,
856,DCV,02.9870,V,,,,,,,,
857,DCV,02.9819,V,,,,,,,,
858,DCV,02.9771,V,,,,,,,,
859,DCV,02.9727,V,,,,,,,,
860,DCV,02.9707,V,,,,,,,,
861,DCV,02.9815,V,,,,,,,,
862,DCV,02.9963,V,,,,,,,,
863,DCV,03.0133,V,,,,,,,,
864,DCV,03.0230,V,,,,,,,,
865,DCV,03.0174,V,,,,,,,,
866,DCV,03.0126,V,,,,,,,,
867,DCV,03.0183,V,,,,,,,,
868,DCV,03.0195,V,,,,,,,,
869,DCV,03.0144,V,,,,,,,,
870,DCV,03.0090,V,,,,,,,,
871,DCV,03.0040,V,,,,,,,,
872,DCV,02.9990,V,,,,,,,,
873,DCV,02.9940,V,,,,,,,,
874,DCV,02.9893,V,,,,,,,,
875,DCV,02.9845,V,,,,,,,,
876,DCV,02.9799,V,,,,,,,,
877,DCV,02.9756,V,,,,,,,,
878,DCV,02.9718,V,,,,,,,,
879,DCV,02.9689,V,,,,,,,,
880,DCV,02.9715,V,,,,,,,,
881,DCV,02.9861,V,,,,,,,,
882,DCV,03.0033,V,,,,,,,,
883,DCV,03.0201,V,,,,,,,,
884,DCV,03.0315,V,,,,,,,,
885,DCV,03.0338,V,,,,,,,,
886,DCV,03.0287,V,,,,,,,,
887,DCV,03.0228,V,,,,,,,,
888,DCV,03.0168,V,,,,,,,,
889,DCV,03.0110,V,,,,,,,,
890,DCV,03.0050,V,,,,,,,,
891,DCV,02.9990,V,,,,,,,,
892,DCV,02.9934,V,,,,,,,,
893,DCV,02.9877,V,,,,,,,,
894,DCV,02.9821,V,,,,,,,,
895,DCV,02.9768,V,,,,,,,,
896,DCV,02.9716,V,,,,,,,,
897,DCV,02.9666,V,,,,,,,,
898,DCV,02.9617,V,,,,,,,,
899,DCV,02.9571,V,,,,,,,,
900,DCV,02.9523,V,,,,,,,,
901,DCV,02.9480,V,,,,,,,,
902,DCV,02.9435,V,,,,,,,,
903,DCV,02.9392,V,,,,,,,,
904,DCV,02.9353,V,,,,,,,,
905,DCV,02.9312,V,,,,,,,,
906,DCV,02.9270,V,,,,,,,,
907,DCV,02.9232,V,,,,,,,,
908,DCV,02.9195,V,,,,,,,,
909,DCV,02.9154,V,,,,,,,,
910,DCV,02.9119,V,,,,,,,,
911,DCV,02.9083,V,,,,,,,,
912,DCV,02.9048,V,,,,,,,,
913,DCV,02.9015,V,,,,,,,,
914,DCV,02.8982,V,,,,,,,,
915,DCV,02.8950,V,,,,,,,,
916,DCV,02.8918,V,,,,,,,,
917,DCV,02.8886,V,,,,,,,,
918,DCV,02.8857,V,,,,,,,,
919,DCV,02.8827,V,,,,,,,,
920,DCV,02.8800,V,,,,,,,,
921,DCV,02.8774,V,,,,,,,,
922,DCV,02.8749,V,,,,,,,,
923,DCV,02.8723,V,,,,,,,,
924,DCV,02.8700,V,,,,,,,,
925,DCV,02.8680,V,,,,,,,,
926,DCV,02.8659,V,,,,,,,,
927,DCV,02.8640,V,,,,,,,,
928,DCV,02.8622,V,,,,,,,,
929,DCV,02.8605,V,,,,,,,,
930,DCV,02.8592,V,,,,,,,,
931,DCV,02.8580,V,,,,,,,,
932,DCV,02.8598,V,,,,,,,,
933,DCV,02.8720,V,,,,,,,,
934,DCV,02.8849,V,,,,,,,,
935,DCV,02.8998,V,,,,,,,,
936,DCV,02.9161,V,,,,,,,,
937,DCV,02.9331,V,,,,,,,,
938,DCV,02.9493,V,,,,,,,,
939,DCV,02.9664,V,,,,,,,,
940,DCV,02.9824,V,,,,,,,,
941,DCV,02.9984,V,,,,,,,,
942,DCV,03.0138,V,,,,,,,,
943,DCV,03.0287,V,,,,,,,,
944,DCV,03.0426,V,,,,,,,,
945,DCV,03.0554,V,,,,,,,,
946,DCV,03.0672,V,,,,,,,,
947,DCV,03.0786,V,,,,,,,,
948,DCV,03.0921,V,,,,,,,,
949,DCV,03.0846,V,,,,,,,,
950,DCV,03.0973,V,,,,,,,,
951,DCV,03.1107,V,,,,,,,,
952,DCV,03.1233,V,,,,,,,,
953,DCV,03.1349,V,,,,,,,,
954,DCV,03.1463,V,,,,,,,,
955,DCV,03.1564,V,,,,,,,,
956,DCV,03.1657,V,,,,,,,,
957,DCV,03.1743,V,,,,,,,,
958,DCV,03.1817,V,,,,,,,,
959,DCV,03.1881,V,,,,,,,,
960,DCV,03.1903,V,,,,,,,,
961,DCV,03.1841,V,,,,,,,,
962,DCV,03.1777,V,,,,,,,,
963,DCV,03.1803,V,,,,,,,,
964,DCV,03.1862,V,,,,,,,,
965,DCV,03.1923,V,,,,,,,,
966,DCV,03.1983,V,,,,,,,,
967,DCV,03.2038,V,,,,,,,,
968,DCV,03.2095,V,,,,,,,,
969,DCV,03.2150,V,,,,,,,,
970,DCV,03.2206,V,,,,,,,,
971,DCV,03.2255,V,,,,,,,,
972,DCV,03.2265,V,,,,,,,,
973,DCV,03.2186,V,,,,,,,,
974,DCV,03.2112,V,,,,,,,,
975,DCV,03.2025,V,,,,,,,,
976,DCV,03.1950,V,,,,,,,,
977,DCV,03.1882,V,,,,,,,,
978,DCV,03.1807,V,,,,,,,,
979,DCV,03.1717,V,,,,,,,,
980,DCV,03.1647,V,,,,,,,,
981,DCV,03.1591,V,,,,,,,,
982,DCV,03.1513,V,,,,,,,,
983,DCV,03.1440,V,,,,,,,,
984,DCV,03.1375,V,,,,,,,,
985,DCV,03.1329,V,,,,,,,,
986,DCV,03.1272,V,,,,,,,,
987,DCV,03.1207,V,,,,,,,,
988,DCV,03.1150,V,,,,,,,,
989,DCV,03.1113,V,,,,,,,,
990,DCV,03.1041,V,,,,,,,,
991,DCV,03.1007,V,,,,,,,,
992,DCV,03.0994,V,,,,,,,,
993,DCV,03.0985,V,,,,,,,,
994,DCV,03.0978,V,,,,,,,,
995,DCV,03.0969,V,,,,,,,,
996,DCV,03.0965,V,,,,,,,,
997,DCV,03.0956,V,,,,,,,,
998,DCV,03.0948,V,,,,,,,,
999,DCV,03.0938,V,,,,,,,,
1000,DCV,03.0927,V,,,,,,,,
1001,DCV,03.0921,V,,,,,,,,
1002,DCV,03.0915,V,,,,,,,,
1003,DCV,03.0907,V,,,,,,,,
1004,DCV,03.0903,V,,,,,,,,
1005,DCV,03.0898,V,,,,,,,,
1006,DCV,03.0891,V,,,,,,,,
1007,DCV,03.0888,V,,,,,,,,
1008,DCV,03.0883,V,,,,,,,,
1009,DCV,03.0879,V,,,,,,,,
1010,DCV,03.0870,V,,,,,,,,
1011,DCV,03.0862,V,,,,,,,,
1012,DCV,03.0855,V,,,,,,,,
1013,DCV,03.0847,V,,,,,,,,
1014,DCV,03.0841,V,,,,,,,,
1015,DCV,03.0835,V,,,,,,,,
1016,DCV,03.0826,V,,,,,,,,
1017,DCV,03.0818,V,,,,,,,,
1018,DCV,03.0811,V,,,,,,,,
1019,DCV,03.0801,V,,,,,,,,
1020,DCV,03.0790,V,,,,,,,,
1021,DCV,03.0777,V,,,,,,,,
1022,DCV,03.0764,V,,,,,,,,
1023,DCV,03.0753,V,,,,,,,,
1024,DCV,03.0739,V,,,,,,,,
1025,DCV,03.0721,V,,,,,,,,
1026,DCV,03.0705,V,,,,,,,,
1027,DCV,03.0690,V,,,,,,,,
1028,DCV,03.0675,V,,,,,,,,
1029,DCV,03.0660,V,,,,,,,,
1030,DCV,03.0646,V,,,,,,,,
1031,DCV,03.0631,V,,,,,,,,
1032,DCV,03.0618,V,,,,,,,,
1033,DCV,03.0601,V,,,,,,,,
1034,DCV,03.0589,V,,,,,,,,
1035,DCV,03.0576,V,,,,,,,,
1036,DCV,03.0563,V,,,,,,,,
1037,DCV,03.0553,V,,,,,,,,
1038,DCV,03.0540,V,,,,,,,,
1039,DCV,03.0527,V,,,,,,,,
1040,DCV,03.0515,V,,,,,,,,
1041,DCV,03.0503,V,,,,,,,,
1042,DCV,03.0493,V,,,,,,,,
1043,DCV,03.0481,V,,,,,,,,
1044,DCV,03.0472,V,,,,,,,,
1045,DCV,03.0462,V,,,,,,,,
1046,DCV,03.0451,V,,,,,,,,
1047,DCV,03.0442,V,,,,,,,,
1048,DCV,03.0433,V,,,,,,,,
1049,DCV,03.0424,V,,,,,,,,
1050,DCV,03.0416,V,,,,,,,,
1051,DCV,03.0408,V,,,,,,,,
1052,DCV,03.0404,V,,,,,,,,
1053,DCV,03.0402,V,,,,,,,,
1054,DCV,03.0397,V,,,,,,,,
1055,DCV,03.0395,V,,,,,,,,
1056,DCV,03.0392,V,,,,,,,,
1057,DCV,03.0391,V,,,,,,,,
1058,DCV,03.0389,V,,,,,,,,
1059,DCV,03.0390,V,,,,,,,,
1060,DCV,03.0388,V,,,,,,,,
1061,DCV,03.0388,V,,,,,,,,
1062,DCV,03.0387,V,,,,,,,,
1063,DCV,03.0389,V,,,,,,,,
1064,DCV,03.0389,V,,,,,,,,
1065,DCV,03.0390,V,,,,,,,,
1066,DCV,03.0390,V,,,,,,,,
1067,DCV,03.0387,V,,,,,,,,
1068,DCV,03.0383,V,,,,,,,,
1069,DCV,03.0377,V,,,,,,,,
1070,DCV,03.0371,V,,,,,,,,
1071,DCV,03.0368,V,,,,,,,,
1072,DCV,03.0367,V,,,,,,,,
1073,DCV,03.0363,V,,,,,,,,
1074,DCV,03.0362,V,,,,,,,,
1075,DCV,03.0361,V,,,,,,,,
1076,DCV,03.0362,V,,,,,,,,
1077,DCV,03.0362,V,,,,,,,,
1078,DCV,03.0364,V,,,,,,,,
1079,DCV,03.0366,V,,,,,,,,
1080,DCV,03.0371,V,,,,,,,,
1081,DCV,03.0373,V,,,,,,,,
1082,DCV,03.0376,V,,,,,,,,
1083,DCV,03.0379,V,,,,,,,,
1084,DCV,03.0383,V,,,,,,,,
1085,DCV,03.0386,V,,,,,,,,
1086,DCV,03.0390,V,,,,,,,,
1087,DCV,03.0391,V,,,,,,,,
1088,DCV,03.0392,V,,,,,,,,
1089,DCV,03.0391,V,,,,,,,,
1090,DCV,03.0393,V,,,,,,,,
1091,DCV,03.0393,V,,,,,,,,
1092,DCV,03.0392,V,,,,,,,,
1093,DCV,03.0393,V,,,,,,,,
1094,DCV,03.0392,V,,,,,,,,
1095,DCV,03.0393,V,,,,,,,,
1096,DCV,03.0390,V,,,,,,,,
1097,DCV,03.0388,V,,,,,,,,
1098,DCV,03.0386,V,,,,,,,,
1099,DCV,03.0385,V,,,,,,,,
1100,DCV,03.0383,V,,,,,,,,
1101,DCV,03.0378,V,,,,,,,,
