START,2022/03/25,09:08:21,
1102,DCV,03.0373,V,,,,,,,,
1103,DCV,03.0372,V,,,,,,,,
1104,DCV,03.0366,V,,,,,,,,
1105,DCV,03.0363,V,,,,,,,,
1106,DCV,03.0359,V,,,,,,,,
1107,DCV,03.0358,V,,,,,,,,
1108,DCV,03.0355,V,,,,,,,,
1109,DCV,03.0353,V,,,,,,,,
1110,DCV,03.0352,V,,,,,,,,
1111,DCV,03.0351,V,,,,,,,,
1112,DCV,03.0350,V,,,,,,,,
1113,DCV,03.0350,V,,,,,,,,
1114,DCV,03.0351,V,,,,,,,,
1115,DCV,03.0354,V,,,,,,,,
1116,DCV,03.0353,V,,,,,,,,
1117,DCV,03.0351,V,,,,,,,,
1118,DCV,03.0353,V,,,,,,,,
1119,DCV,03.0353,V,,,,,,,,
1120,DCV,03.0352,V,,,,,,,,
1121,DCV,03.0353,V,,,,,,,,
1122,DCV,03.0352,V,,,,,,,,
1123,DCV,03.0354,V,,,,,,,,
1124,DCV,03.0356,V,,,,,,,,
1125,DCV,03.0358,V,,,,,,,,
1126,DCV,03.0357,V,,,,,,,,
1127,DCV,03.0357,V,,,,,,,,
1128,DCV,03.0356,V,,,,,,,,
1129,DCV,03.0353,V,,,,,,,,
1130,DCV,03.0353,V,,,,,,,,
1131,DCV,03.0348,V,,,,,,,,
1132,DCV,03.0346,V,,,,,,,,
1133,DCV,03.0343,V,,,,,,,,
1134,DCV,03.0341,V,,,,,,,,
1135,DCV,03.0340,V,,,,,,,,
1136,DCV,03.0338,V,,,,,,,,
1137,DCV,03.0338,V,,,,,,,,
1138,DCV,03.0339,V,,,,,,,,
1139,DCV,03.0340,V,,,,,,,,
1140,DCV,03.0340,V,,,,,,,,
1141,DCV,03.0340,V,,,,,,,,
1142,DCV,03.0340,V,,,,,,,,
1143,DCV,03.0343,V,,,,,,,,
1144,DCV,03.0341,V,,,,,,,,
1145,DCV,03.0342,V,,,,,,,,
1146,DCV,03.0341,V,,,,,,,,
1147,DCV,03.0343,V,,,,,,,,
1148,DCV,03.0342,V,,,,,,,,
1149,DCV,03.0339,V,,,,,,,,
1150,DCV,03.0335,V,,,,,,,,
1151,DCV,03.0332,V,,,,,,,,
1152,DCV,03.0331,V,,,,,,,,
1153,DCV,03.0330,V,,,,,,,,
1154,DCV,03.0329,V,,,,,,,,
1155,DCV,03.0330,V,,,,,,,,
1156,DCV,03.0328,V,,,,,,,,
1157,DCV,03.0327,V,,,,,,,,
1158,DCV,03.0326,V,,,,,,,,
1159,DCV,03.0323,V,,,,,,,,
1160,DCV,03.0321,V,,,,,,,,
1161,DCV,03.0320,V,,,,,,,,
1162,DCV,03.0317,V,,,,,,,,
1163,DCV,03.0316,V,,,,,,,,
1164,DCV,03.0313,V,,,,,,,,
1165,DCV,03.0310,V,,,,,,,,
1166,DCV,03.0308,V,,,,,,,,
1167,DCV,03.0301,V,,,,,,,,
1168,DCV,03.0298,V,,,,,,,,
1169,DCV,03.0295,V,,,,,,,,
1170,DCV,03.0293,V,,,,,,,,
1171,DCV,03.0292,V,,,,,,,,
1172,DCV,03.0288,V,,,,,,,,
1173,DCV,03.0285,V,,,,,,,,
1174,DCV,03.0283,V,,,,,,,,
1175,DCV,03.0282,V,,,,,,,,
1176,DCV,03.0281,V,,,,,,,,
1177,DCV,03.0279,V,,,,,,,,
1178,DCV,03.0280,V,,,,,,,,
1179,DCV,03.0280,V,,,,,,,,
1180,DCV,03.0281,V,,,,,,,,
1181,DCV,03.0282,V,,,,,,,,
1182,DCV,03.0280,V,,,,,,,,
1183,DCV,03.0281,V,,,,,,,,
1184,DCV,03.0280,V,,,,,,,,
1185,DCV,03.0281,V,,,,,,,,
1186,DCV,03.0282,V,,,,,,,,
1187,DCV,03.0282,V,,,,,,,,
1188,DCV,03.0281,V,,,,,,,,
1189,DCV,03.0281,V,,,,,,,,
1190,DCV,03.0281,V,,,,,,,,
1191,DCV,03.0282,V,,,,,,,,
1192,DCV,03.0282,V,,,,,,,,
1193,DCV,03.0281,V,,,,,,,,
1194,DCV,03.0283,V,,,,,,,,
1195,DCV,03.0283,V,,,,,,,,
1196,DCV,03.0284,V,,,,,,,,
1197,DCV,03.0287,V,,,,,,,,
1198,DCV,03.0286,V,,,,,,,,
1199,DCV,03.0286,V,,,,,,,,
1200,DCV,03.0285,V,,,,,,,,
1201,DCV,03.0283,V,,,,,,,,
1202,DCV,03.0276,V,,,,,,,,
1203,DCV,03.0271,V,,,,,,,,
1204,DCV,03.0261,V,,,,,,,,
1205,DCV,03.0259,V,,,,,,,,
1206,DCV,03.0256,V,,,,,,,,
1207,DCV,03.0251,V,,,,,,,,
1208,DCV,03.0247,V,,,,,,,,
1209,DCV,03.0239,V,,,,,,,,
1210,DCV,03.0226,V,,,,,,,,
1211,DCV,03.0210,V,,,,,,,,
1212,DCV,03.0190,V,,,,,,,,
1213,DCV,03.0142,V,,,,,,,,
1214,DCV,03.0063,V,,,,,,,,
1215,DCV,02.9976,V,,,,,,,,
1216,DCV,02.9897,V,,,,,,,,
1217,DCV,02.9815,V,,,,,,,,
1218,DCV,02.9737,V,,,,,,,,
1219,DCV,02.9660,V,,,,,,,,
1220,DCV,02.9588,V,,,,,,,,
1221,DCV,02.9515,V,,,,,,,,
1222,DCV,02.9443,V,,,,,,,,
1223,DCV,02.9374,V,,,,,,,,
1224,DCV,02.9307,V,,,,,,,,
1225,DCV,02.9244,V,,,,,,,,
1226,DCV,02.9180,V,,,,,,,,
1227,DCV,02.9118,V,,,,,,,,
1228,DCV,02.9059,V,,,,,,,,
1229,DCV,02.9001,V,,,,,,,,
1230,DCV,02.8946,V,,,,,,,,
1231,DCV,02.8892,V,,,,,,,,
1232,DCV,02.8838,V,,,,,,,,
1233,DCV,02.8787,V,,,,,,,,
1234,DCV,02.8739,V,,,,,,,,
1235,DCV,02.8690,V,,,,,,,,
1236,DCV,02.8645,V,,,,,,,,
1237,DCV,02.8601,V,,,,,,,,
1238,DCV,02.8561,V,,,,,,,,
1239,DCV,02.8525,V,,,,,,,,
1240,DCV,02.8489,V,,,,,,,,
1241,DCV,02.8450,V,,,,,,,,
1242,DCV,02.8414,V,,,,,,,,
1243,DCV,02.8378,V,,,,,,,,
1244,DCV,02.8344,V,,,,,,,,
1245,DCV,02.8309,V,,,,,,,,
1246,DCV,02.8274,V,,,,,,,,
1247,DCV,02.8239,V,,,,,,,,
1248,DCV,02.8204,V,,,,,,,,
1249,DCV,02.8169,V,,,,,,,,
1250,DCV,02.8137,V,,,,,,,,
1251,DCV,02.8107,V,,,,,,,,
1252,DCV,02.8077,V,,,,,,,,
1253,DCV,02.8046,V,,,,,,,,
1254,DCV,02.8018,V,,,,,,,,
1255,DCV,02.7988,V,,,,,,,,
1256,DCV,02.7957,V,,,,,,,,
1257,DCV,02.7928,V,,,,,,,,
1258,DCV,02.7897,V,,,,,,,,
1259,DCV,02.7869,V,,,,,,,,
1260,DCV,02.7841,V,,,,,,,,
1261,DCV,02.7813,V,,,,,,,,
1262,DCV,02.7787,V,,,,,,,,
1263,DCV,02.7761,V,,,,,,,,
1264,DCV,02.7735,V,,,,,,,,
1265,DCV,02.7706,V,,,,,,,,
1266,DCV,02.7682,V,,,,,,,,
1267,DCV,02.7654,V,,,,,,,,
1268,DCV,02.7625,V,,,,,,,,
1269,DCV,02.7600,V,,,,,,,,
1270,DCV,02.7673,V,,,,,,,,
1271,DCV,02.7758,V,,,,,,,,
1272,DCV,02.7842,V,,,,,,,,
1273,DCV,02.7925,V,,,,,,,,
1274,DCV,02.8006,V,,,,,,,,
1275,DCV,02.8085,V,,,,,,,,
1276,DCV,02.8162,V,,,,,,,,
1277,DCV,02.8238,V,,,,,,,,
1278,DCV,02.8308,V,,,,,,,,
1279,DCV,02.8366,V,,,,,,,,
1280,DCV,02.8430,V,,,,,,,,
1281,DCV,02.8491,V,,,,,,,,
1282,DCV,02.8551,V,,,,,,,,
1283,DCV,02.8609,V,,,,,,,,
1284,DCV,02.8669,V,,,,,,,,
1285,DCV,02.8727,V,,,,,,,,
1286,DCV,02.8782,V,,,,,,,,
1287,DCV,02.8835,V,,,,,,,,
1288,DCV,02.8887,V,,,,,,,,
1289,DCV,02.8938,V,,,,,,,,
1290,DCV,02.8988,V,,,,,,,,
1291,DCV,02.9037,V,,,,,,,,
1292,DCV,02.9083,V,,,,,,,,
1293,DCV,02.9127,V,,,,,,,,
1294,DCV,02.9170,V,,,,,,,,
1295,DCV,02.9211,V,,,,,,,,
1296,DCV,02.9252,V,,,,,,,,
1297,DCV,02.9290,V,,,,,,,,
1298,DCV,02.9327,V,,,,,,,,
1299,DCV,02.9364,V,,,,,,,,
1300,DCV,02.9399,V,,,,,,,,
1301,DCV,02.9427,V,,,,,,,,
1302,DCV,02.9458,V,,,,,,,,
1303,DCV,02.9486,V,,,,,,,,
1304,DCV,02.9512,V,,,,,,,,
1305,DCV,02.9537,V,,,,,,,,
1306,DCV,02.9564,V,,,,,,,,
1307,DCV,02.9589,V,,,,,,,,
1308,DCV,02.9613,V,,,,,,,,
1309,DCV,02.9635,V,,,,,,,,
1310,DCV,02.9656,V,,,,,,,,
1311,DCV,02.9679,V,,,,,,,,
1312,DCV,02.9700,V,,,,,,,,
1313,DCV,02.9720,V,,,,,,,,
1314,DCV,02.9741,V,,,,,,,,
1315,DCV,02.9762,V,,,,,,,,
1316,DCV,02.9782,V,,,,,,,,
1317,DCV,02.9805,V,,,,,,,,
1318,DCV,02.9824,V,,,,,,,,
1319,DCV,02.9844,V,,,,,,,,
1320,DCV,02.9861,V,,,,,,,,
1321,DCV,02.9878,V,,,,,,,,
1322,DCV,02.9895,V,,,,,,,,
1323,DCV,02.9913,V,,,,,,,,
1324,DCV,02.9928,V,,,,,,,,
1325,DCV,02.9946,V,,,,,,,,
1326,DCV,02.9961,V,,,,,,,,
1327,DCV,02.9976,V,,,,,,,,
1328,DCV,02.9988,V,,,,,,,,
1329,DCV,03.0003,V,,,,,,,,
1330,DCV,03.0016,V,,,,,,,,
1331,DCV,03.0028,V,,,,,,,,
1332,DCV,03.0038,V,,,,,,,,
1333,DCV,03.0049,V,,,,,,,,
1334,DCV,03.0058,V,,,,,,,,
1335,DCV,03.0065,V,,,,,,,,
1336,DCV,03.0074,V,,,,,,,,
1337,DCV,03.0082,V,,,,,,,,
1338,DCV,03.0087,V,,,,,,,,
1339,DCV,03.0090,V,,,,,,,,
1340,DCV,03.0094,V,,,,,,,,
1341,DCV,03.0097,V,,,,,,,,
1342,DCV,03.0096,V,,,,,,,,
1343,DCV,03.0093,V,,,,,,,,
1344,DCV,03.0088,V,,,,,,,,
1345,DCV,03.0082,V,,,,,,,,
1346,DCV,03.0072,V,,,,,,,,
1347,DCV,03.0058,V,,,,,,,,
1348,DCV,03.0043,V,,,,,,,,
1349,DCV,03.0023,V,,,,,,,,
1350,DCV,02.9997,V,,,,,,,,
1351,DCV,02.9972,V,,,,,,,,
1352,DCV,02.9942,V,,,,,,,,
1353,DCV,02.9908,V,,,,,,,,
1354,DCV,02.9870,V,,,,,,,,
1355,DCV,02.9832,V,,,,,,,,
1356,DCV,02.9793,V,,,,,,,,
1357,DCV,02.9749,V,,,,,,,,
1358,DCV,02.9704,V,,,,,,,,
1359,DCV,02.9660,V,,,,,,,,
1360,DCV,02.9610,V,,,,,,,,
1361,DCV,02.9564,V,,,,,,,,
1362,DCV,02.9515,V,,,,,,,,
1363,DCV,02.9468,V,,,,,,,,
1364,DCV,02.9419,V,,,,,,,,
1365,DCV,02.9371,V,,,,,,,,
1366,DCV,02.9326,V,,,,,,,,
1367,DCV,02.9281,V,,,,,,,,
1368,DCV,02.9235,V,,,,,,,,
1369,DCV,02.9188,V,,,,,,,,
1370,DCV,02.9142,V,,,,,,,,
1371,DCV,02.9100,V,,,,,,,,
1372,DCV,02.9057,V,,,,,,,,
1373,DCV,02.9012,V,,,,,,,,
1374,DCV,02.8968,V,,,,,,,,
1375,DCV,02.8928,V,,,,,,,,
1376,DCV,02.8887,V,,,,,,,,
1377,DCV,02.8847,V,,,,,,,,
1378,DCV,02.8807,V,,,,,,,,
1379,DCV,02.8768,V,,,,,,,,
1380,DCV,02.8731,V,,,,,,,,
1381,DCV,02.8693,V,,,,,,,,
1382,DCV,02.8656,V,,,,,,,,
1383,DCV,02.8621,V,,,,,,,,
1384,DCV,02.8585,V,,,,,,,,
1385,DCV,02.8550,V,,,,,,,,
1386,DCV,02.8516,V,,,,,,,,
1387,DCV,02.8483,V,,,,,,,,
1388,DCV,02.8448,V,,,,,,,,
1389,DCV,02.8416,V,,,,,,,,
1390,DCV,02.8385,V,,,,,,,,
1391,DCV,02.8355,V,,,,,,,,
1392,DCV,02.8325,V,,,,,,,,
1393,DCV,02.8295,V,,,,,,,,
1394,DCV,02.8264,V,,,,,,,,
1395,DCV,02.8236,V,,,,,,,,
1396,DCV,02.8208,V,,,,,,,,
1397,DCV,02.8181,V,,,,,,,,
1398,DCV,02.8151,V,,,,,,,,
1399,DCV,02.8123,V,,,,,,,,
1400,DCV,02.8094,V,,,,,,,,
1401,DCV,02.8066,V,,,,,,,,
1402,DCV,02.8039,V,,,,,,,,
1403,DCV,02.8010,V,,,,,,,,
1404,DCV,02.7982,V,,,,,,,,
1405,DCV,02.7955,V,,,,,,,,
1406,DCV,02.7927,V,,,,,,,,
1407,DCV,02.7900,V,,,,,,,,
1408,DCV,02.7874,V,,,,,,,,
1409,DCV,02.7848,V,,,,,,,,
1410,DCV,02.7822,V,,,,,,,,
1411,DCV,02.7798,V,,,,,,,,
1412,DCV,02.7773,V,,,,,,,,
1413,DCV,02.7748,V,,,,,,,,
1414,DCV,02.7723,V,,,,,,,,
1415,DCV,02.7699,V,,,,,,,,
1416,DCV,02.7675,V,,,,,,,,
1417,DCV,02.7651,V,,,,,,,,
1418,DCV,02.7627,V,,,,,,,,
1419,DCV,02.7602,V,,,,,,,,
1420,DCV,02.7578,V,,,,,,,,
1421,DCV,02.7554,V,,,,,,,,
1422,DCV,02.7531,V,,,,,,,,
1423,DCV,02.7508,V,,,,,,,,
1424,DCV,02.7485,V,,,,,,,,
1425,DCV,02.7464,V,,,,,,,,
1426,DCV,02.7441,V,,,,,,,,
1427,DCV,02.7421,V,,,,,,,,
1428,DCV,02.7399,V,,,,,,,,
1429,DCV,02.7378,V,,,,,,,,
1430,DCV,02.7356,V,,,,,,,,
1431,DCV,02.7335,V,,,,,,,,
1432,DCV,02.7314,V,,,,,,,,
1433,DCV,02.7293,V,,,,,,,,
1434,DCV,02.7271,V,,,,,,,,
1435,DCV,02.7252,V,,,,,,,,
1436,DCV,02.7231,V,,,,,,,,
1437,DCV,02.7213,V,,,,,,,,
1438,DCV,02.7193,V,,,,,,,,
1439,DCV,02.7174,V,,,,,,,,
1440,DCV,02.7157,V,,,,,,,,
1441,DCV,02.7138,V,,,,,,,,
1442,DCV,02.7121,V,,,,,,,,
1443,DCV,02.7104,V,,,,,,,,
1444,DCV,02.7086,V,,,,,,,,
1445,DCV,02.7068,V,,,,,,,,
1446,DCV,02.7051,V,,,,,,,,
1447,DCV,02.7034,V,,,,,,,,
1448,DCV,02.7016,V,,,,,,,,
1449,DCV,02.7000,V,,,,,,,,
1450,DCV,02.6983,V,,,,,,,,
1451,DCV,02.6965,V,,,,,,,,
1452,DCV,02.6948,V,,,,,,,,
1453,DCV,02.6931,V,,,,,,,,
1454,DCV,02.6916,V,,,,,,,,
1455,DCV,02.6898,V,,,,,,,,
1456,DCV,02.6882,V,,,,,,,,
1457,DCV,02.6869,V,,,,,,,,
1458,DCV,02.6852,V,,,,,,,,
1459,DCV,02.6836,V,,,,,,,,
1460,DCV,02.6818,V,,,,,,,,
1461,DCV,02.6801,V,,,,,,,,
1462,DCV,02.6785,V,,,,,,,,
1463,DCV,02.6769,V,,,,,,,,
1464,DCV,02.6754,V,,,,,,,,
1465,DCV,02.6738,V,,,,,,,,
1466,DCV,02.6722,V,,,,,,,,
1467,DCV,02.6706,V,,,,,,,,
1468,DCV,02.6691,V,,,,,,,,
1469,DCV,02.6675,V,,,,,,,,
1470,DCV,02.6660,V,,,,,,,,
1471,DCV,02.6645,V,,,,,,,,
1472,DCV,02.6630,V,,,,,,,,
1473,DCV,02.6616,V,,,,,,,,
1474,DCV,02.6600,V,,,,,,,,
1475,DCV,02.6586,V,,,,,,,,
1476,DCV,02.6571,V,,,,,,,,
1477,DCV,02.6556,V,,,,,,,,
1478,DCV,02.6542,V,,,,,,,,
1479,DCV,02.6527,V,,,,,,,,
1480,DCV,02.6514,V,,,,,,,,
1481,DCV,02.6498,V,,,,,,,,
1482,DCV,02.6484,V,,,,,,,,
1483,DCV,02.6468,V,,,,,,,,
1484,DCV,02.6455,V,,,,,,,,
1485,DCV,02.6443,V,,,,,,,,
1486,DCV,02.6430,V,,,,,,,,
1487,DCV,02.6417,V,,,,,,,,
1488,DCV,02.6403,V,,,,,,,,
1489,DCV,02.6390,V,,,,,,,,
1490,DCV,02.6376,V,,,,,,,,
1491,DCV,02.6363,V,,,,,,,,
1492,DCV,02.6351,V,,,,,,,,
1493,DCV,02.6336,V,,,,,,,,
1494,DCV,02.6323,V,,,,,,,,
1495,DCV,02.6309,V,,,,,,,,
1496,DCV,02.6298,V,,,,,,,,
1497,DCV,02.6286,V,,,,,,,,
1498,DCV,02.6275,V,,,,,,,,
1499,DCV,02.6262,V,,,,,,,,
1500,DCV,02.6251,V,,,,,,,,
1501,DCV,02.6241,V,,,,,,,,
1502,DCV,02.6229,V,,,,,,,,
1503,DCV,02.6218,V,,,,,,,,
1504,DCV,02.6209,V,,,,,,,,
1505,DCV,02.6195,V,,,,,,,,
1506,DCV,02.6185,V,,,,,,,,
1507,DCV,02.6173,V,,,,,,,,
1508,DCV,02.6163,V,,,,,,,,
1509,DCV,02.6152,V,,,,,,,,
1510,DCV,02.6140,V,,,,,,,,
1511,DCV,02.6128,V,,,,,,,,
1512,DCV,02.6117,V,,,,,,,,
1513,DCV,02.6106,V,,,,,,,,
1514,DCV,02.6093,V,,,,,,,,
1515,DCV,02.6084,V,,,,,,,,
1516,DCV,02.6072,V,,,,,,,,
1517,DCV,02.6062,V,,,,,,,,
1518,DCV,02.6051,V,,,,,,,,
1519,DCV,02.6041,V,,,,,,,,
1520,DCV,02.6029,V,,,,,,,,
1521,DCV,02.6018,V,,,,,,,,
1522,DCV,02.6007,V,,,,,,,,
1523,DCV,02.5998,V,,,,,,,,
1524,DCV,02.5985,V,,,,,,,,
1525,DCV,02.5974,V,,,,,,,,
1526,DCV,02.5965,V,,,,,,,,
1527,DCV,02.5952,V,,,,,,,,
1528,DCV,02.5944,V,,,,,,,,
1529,DCV,02.5933,V,,,,,,,,
1530,DCV,02.5923,V,,,,,,,,
1531,DCV,02.5914,V,,,,,,,,
1532,DCV,02.5904,V,,,,,,,,
1533,DCV,02.5896,V,,,,,,,,
1534,DCV,02.5885,V,,,,,,,,
1535,DCV,02.5875,V,,,,,,,,
1536,DCV,02.5866,V,,,,,,,,
1537,DCV,02.5857,V,,,,,,,,
1538,DCV,02.5849,V,,,,,,,,
1539,DCV,02.5837,V,,,,,,,,
1540,DCV,02.5827,V,,,,,,,,
1541,DCV,02.5817,V,,,,,,,,
1542,DCV,02.5806,V,,,,,,,,
1543,DCV,02.5796,V,,,,,,,,
1544,DCV,02.5787,V,,,,,,,,
1545,DCV,02.5776,V,,,,,,,,
1546,DCV,02.5769,V,,,,,,,,
1547,DCV,02.5760,V,,,,,,,,
1548,DCV,02.5751,V,,,,,,,,
1549,DCV,02.5744,V,,,,,,,,
1550,DCV,02.5735,V,,,,,,,,
1551,DCV,02.5727,V,,,,,,,,
1552,DCV,02.5718,V,,,,,,,,
1553,DCV,02.5710,V,,,,,,,,
1554,DCV,02.5699,V,,,,,,,,
1555,DCV,02.5693,V,,,,,,,,
1556,DCV,02.5685,V,,,,,,,,
1557,DCV,02.5676,V,,,,,,,,
1558,DCV,02.5669,V,,,,,,,,
1559,DCV,02.5661,V,,,,,,,,
1560,DCV,02.5652,V,,,,,,,,
1561,DCV,02.5645,V,,,,,,,,
1562,DCV,02.5638,V,,,,,,,,
1563,DCV,02.5633,V,,,,,,,,
1564,DCV,02.5625,V,,,,,,,,
1565,DCV,02.5617,V,,,,,,,,
1566,DCV,02.5611,V,,,,,,,,
1567,DCV,02.5602,V,,,,,,,,
1568,DCV,02.5596,V,,,,,,,,
1569,DCV,02.5586,V,,,,,,,,
1570,DCV,02.5580,V,,,,,,,,
1571,DCV,02.5573,V,,,,,,,,
1572,DCV,02.5566,V,,,,,,,,
1573,DCV,02.5559,V,,,,,,,,
1574,DCV,02.5552,V,,,,,,,,
1575,DCV,02.5545,V,,,,,,,,
1576,DCV,02.5539,V,,,,,,,,
1577,DCV,02.5534,V,,,,,,,,
1578,DCV,02.5527,V,,,,,,,,
1579,DCV,02.5521,V,,,,,,,,
1580,DCV,02.5514,V,,,,,,,,
1581,DCV,02.5508,V,,,,,,,,
1582,DCV,02.5501,V,,,,,,,,
1583,DCV,02.5494,V,,,,,,,,
1584,DCV,02.5486,V,,,,,,,,
1585,DCV,02.5479,V,,,,,,,,
1586,DCV,02.5472,V,,,,,,,,
1587,DCV,02.5465,V,,,,,,,,
1588,DCV,02.5459,V,,,,,,,,
1589,DCV,02.5453,V,,,,,,,,
1590,DCV,02.5447,V,,,,,,,,
1591,DCV,02.5440,V,,,,,,,,
1592,DCV,02.5435,V,,,,,,,,
1593,DCV,02.5429,V,,,,,,,,
1594,DCV,02.5424,V,,,,,,,,
1595,DCV,02.5418,V,,,,,,,,
1596,DCV,02.5415,V,,,,,,,,
1597,DCV,02.5411,V,,,,,,,,
1598,DCV,02.5408,V,,,,,,,,
1599,DCV,02.5403,V,,,,,,,,
1600,DCV,02.5404,V,,,,,,,,
1601,DCV,02.5404,V,,,,,,,,
1602,DCV,02.5408,V,,,,,,,,
1603,DCV,02.5412,V,,,,,,,,
1604,DCV,02.5419,V,,,,,,,,
1605,DCV,02.5430,V,,,,,,,,
1606,DCV,02.5444,V,,,,,,,,
1607,DCV,02.5462,V,,,,,,,,
1608,DCV,02.5483,V,,,,,,,,
1609,DCV,02.5509,V,,,,,,,,
1610,DCV,02.5538,V,,,,,,,,
1611,DCV,02.5571,V,,,,,,,,
1612,DCV,02.5610,V,,,,,,,,
1613,DCV,02.5652,V,,,,,,,,
1614,DCV,02.5697,V,,,,,,,,
1615,DCV,02.5748,V,,,,,,,,
1616,DCV,02.5802,V,,,,,,,,
1617,DCV,02.5861,V,,,,,,,,
1618,DCV,02.5923,V,,,,,,,,
1619,DCV,02.5987,V,,,,,,,,
1620,DCV,02.6056,V,,,,,,,,
1621,DCV,02.6128,V,,,,,,,,
1622,DCV,02.6199,V,,,,,,,,
1623,DCV,02.6272,V,,,,,,,,
1624,DCV,02.6343,V,,,,,,,,
1625,DCV,02.6413,V,,,,,,,,
1626,DCV,02.6483,V,,,,,,,,
1627,DCV,02.6552,V,,,,,,,,
1628,DCV,02.6620,V,,,,,,,,
1629,DCV,02.6685,V,,,,,,,,
1630,DCV,02.6750,V,,,,,,,,
1631,DCV,02.6815,V,,,,,,,,
1632,DCV,02.6880,V,,,,,,,,
1633,DCV,02.6940,V,,,,,,,,
1634,DCV,00.0372,V,,,,,,,,
MAX,972,DCV,03.2265,V,
MIN,1634,DCV,00.0372,V,
